Category,Movie,Name,Winner,Year
Actor in a Leading Role,Crazy Heart,Jeff Bridges,Won,2010
Actor in a Leading Role,Up in the Air,George Clooney,Lost,2010
Actor in a Leading Role,A Single Man,Colin Firth,Lost,2010
Actor in a Leading Role,Invictus,Morgan Freeman,Lost,2010
Actor in a Leading Role,The Hurt Locker,Jeremy Renner,Lost,2010
Actor in a Supporting Role,Inglourious Basterds,Christoph Waltz,Won,2010
Actor in a Supporting Role,Invictus,Matt Damon,Lost,2010
Actor in a Supporting Role,The Messenger,Woody Harrelson,Lost,2010
Actor in a Supporting Role,The Last Station,Christopher Plummer,Lost,2010
Actor in a Supporting Role,The Lovely Bones,Stanley Tucci,Lost,2010
Actress in a Leading Role,The Blind Side,Sandra Bullock,Won,2010
Actress in a Leading Role,The Last Station,Helen Mirren,Lost,2010
Actress in a Leading Role,An Education,Carey Mulligan,Lost,2010
Actress in a Leading Role,Precious: Based on the Novel 'Push' by Sapphire,Gabourey Sidibe,Lost,2010
Actress in a Leading Role,Julie & Julia,Meryl Streep,Lost,2010
Actress in a Supporting Role,Precious: Based on the Novel 'Push' by Sapphire,Mo'Nique,Won,2010
Actress in a Supporting Role,Nine,Penélope Cruz,Lost,2010
Actress in a Supporting Role,Up in the Air,Vera Farmiga,Lost,2010
Actress in a Supporting Role,Crazy Heart,Maggie Gyllenhaal,Lost,2010
Actress in a Supporting Role,Up in the Air,Anna Kendrick,Lost,2010
Animated Feature Film,Up,Pete Docter,Won,2010
Animated Feature Film,Coraline,Henry Selick,Lost,2010
Animated Feature Film,Fantastic Mr. Fox,Wes Anderson,Lost,2010
Animated Feature Film,The Princess and the Frog,John Musker and Ron Clements,Lost,2010
Animated Feature Film,The Secret of Kells,Tomm Moore,Lost,2010
Art Direction,Avatar,Production Design: Rick Carter and Robert Stromberg; Set Decoration: Kim Sinclair,Won,2010
Art Direction,The Imaginarium of Doctor Parnassus,Production Design: Dave Warren and Anastasia Masaro; Set Decoration: Caroline Smith,Lost,2010
Art Direction,Nine,Production Design: John Myhre; Set Decoration: Gordon Sim,Lost,2010
Art Direction,Sherlock Holmes,Production Design: Sarah Greenwood; Set Decoration: Katie Spencer,Lost,2010
Art Direction,The Young Victoria,Production Design: Patrice Vermette; Set Decoration: Maggie Gray,Lost,2010
Cinematography,Avatar,Mauro Fiore,Won,2010
Cinematography,Harry Potter and the Half-Blood Prince,Bruno Delbonnel,Lost,2010
Cinematography,The Hurt Locker,Barry Ackroyd,Lost,2010
Cinematography,Inglourious Basterds,Robert Richardson,Lost,2010
Cinematography,The White Ribbon,Christian Berger,Lost,2010
Costume Design,The Young Victoria,Sandy Powell,Won,2010
Costume Design,Bright Star,Janet Patterson,Lost,2010
Costume Design,Coco before Chanel,Catherine Leterrier,Lost,2010
Costume Design,The Imaginarium of Doctor Parnassus,Monique Prudhomme,Lost,2010
Costume Design,Nine,Colleen Atwood,Lost,2010
Directing,The Hurt Locker,Kathryn Bigelow,Won,2010
Directing,Avatar,James Cameron,Lost,2010
Directing,Inglourious Basterds,Quentin Tarantino,Lost,2010
Directing,Precious: Based on the Novel 'Push' by Sapphire,Lee Daniels,Lost,2010
Directing,Up in the Air,Jason Reitman,Lost,2010
Documentary (Feature),The Cove,Louie Psihoyos and Fisher Stevens,Won,2010
Documentary (Feature),Burma VJ,Burma VJ,Lost,2010
Documentary (Feature),"Food, Inc.",Robert Kenner and Elise Pearlstein,Lost,2010
Documentary (Feature),The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,Judith Ehrlich and Rick Goldsmith,Lost,2010
Documentary (Feature),Which Way Home,Rebecca Cammisa,Lost,2010
Documentary (Short Subject),Music by Prudence,Roger Ross Williams and Elinor Burkett,Won,2010
Documentary (Short Subject),China's Unnatural Disaster: The Tears of Sichuan Province,Jon Alpert and Matthew O'Neill,Lost,2010
Documentary (Short Subject),The Last Campaign of Governor Booth Gardner,Daniel Junge and Henry Ansbacher,Lost,2010
Documentary (Short Subject),The Last Truck: Closing of a GM Plant,Steven Bognar and Julia Reichert,Lost,2010
Documentary (Short Subject),,Bartek Konopka and Anna Wydra,Lost,2010
Film Editing,The Hurt Locker,Bob Murawski and Chris Innis,Won,2010
Film Editing,Avatar,"Stephen Rivkin, John Refoua and James Cameron",Lost,2010
Film Editing,District 9,Julian Clarke,Lost,2010
Film Editing,Inglourious Basterds,Sally Menke,Lost,2010
Film Editing,Precious: Based on the Novel 'Push' by Sapphire,Joe Klotz,Lost,2010
Foreign Language Film,The Secret in Their Eyes,Argentina,Won,2010
Foreign Language Film,Ajami,Israel,Lost,2010
Foreign Language Film,The Milk of Sorrow,Peru,Lost,2010
Foreign Language Film,A Prophet,France,Lost,2010
Foreign Language Film,The White Ribbon,Germany,Lost,2010
Irving G. Thalberg Memorial Award,,John Calley,Won,2010
Makeup,Star Trek,"Barney Burman, Mindy Hall and Joel Harlow",Won,2010
Makeup,Il Divo,Aldo Signoretti and Vittorio Sodano,Lost,2010
Makeup,The Young Victoria,Jon Henry Gordon and Jenny Shircore,Lost,2010
Music (Original Score),Up,Michael Giacchino,Won,2010
Music (Original Score),Avatar,James Horner,Lost,2010
Music (Original Score),Fantastic Mr. Fox,Alexandre Desplat,Lost,2010
Music (Original Score),The Hurt Locker,Marco Beltrami and Buck Sanders,Lost,2010
Music (Original Score),Sherlock Holmes,Hans Zimmer,Lost,2010
Music (Original Song),Crazy Heart,"The Weary Kind (Theme From Crazy Heart) in ""Crazy Heart"" Music and Lyric by Ryan Bingham and T Bone Burnett",Won,2010
Music (Original Song),The Princess and the Frog,"Almost There in ""The Princess and the Frog"" Music and Lyric by Randy Newman",Lost,2010
Music (Original Song),The Princess and the Frog,"Down In New Orleans in ""The Princess and the Frog"" Music and Lyric by Randy Newman",Lost,2010
Music (Original Song),Paris 36,"Loin De Paname in ""Paris 36"" Music by Reinhardt Wagner; Lyric by Frank Thomas",Lost,2010
Music (Original Song),Nine,"Take It All in ""Nine"" Music and Lyric by Maury Yeston",Lost,2010
Best Picture,The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers",Won,2010
Best Picture,Avatar,"James Cameron and Jon Landau, Producers",Lost,2010
Best Picture,The Blind Side,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers",Lost,2010
Best Picture,District 9,"Peter Jackson and Carolynne Cunningham, Producers",Lost,2010
Best Picture,An Education,"Finola Dwyer and Amanda Posey, Producers",Lost,2010
Best Picture,Inglourious Basterds,"Lawrence Bender, Producer",Lost,2010
Best Picture,Precious: Based on the Novel 'Push' by Sapphire,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers",Lost,2010
Best Picture,A Serious Man,"Joel Coen and Ethan Coen, Producers",Lost,2010
Best Picture,Up,"Jonas Rivera, Producer",Lost,2010
Best Picture,Up in the Air,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers",Lost,2010
Short Film (Animated),Logorama,Nicolas Schmerkin,Won,2010
Short Film (Animated),French Roast,Fabrice O. Joubert,Lost,2010
Short Film (Animated),Granny O'Grimm's Sleeping Beauty,Nicky Phelan and Darragh O'Connell,Lost,2010
Short Film (Animated),The Lady and the Reaper (La Dama y la Muerte),Javier Recio Gracia,Lost,2010
Short Film (Animated),A Matter of Loaf and Death,Nick Park,Lost,2010
Short Film (Live Action),The New Tenants,Joachim Back and Tivi Magnusson,Won,2010
Short Film (Live Action),The Door,Juanita Wilson and James Flynn,Lost,2010
Short Film (Live Action),Instead of Abracadabra,Patrik Eklund and Mathias Fjellström,Lost,2010
Short Film (Live Action),Kavi,Gregg Helvey,Lost,2010
Short Film (Live Action),Miracle Fish,Luke Doolan and Drew Bailey,Lost,2010
Sound Editing,The Hurt Locker,Paul N.J. Ottosson,Won,2010
Sound Editing,Avatar,Christopher Boyes and Gwendolyn Yates Whittle,Lost,2010
Sound Editing,Inglourious Basterds,Wylie Stateman,Lost,2010
Sound Editing,Star Trek,Mark Stoeckinger and Alan Rankin,Lost,2010
Sound Editing,Up,Michael Silvers and Tom Myers,Lost,2010
Sound Mixing,The Hurt Locker,Paul N.J. Ottosson and Ray Beckett,Won,2010
Sound Mixing,Avatar,"Christopher Boyes, Gary Summers, Andy Nelson and Tony Johnson",Lost,2010
Sound Mixing,Inglourious Basterds,"Michael Minkler, Tony Lamberti and Mark Ulano",Lost,2010
Sound Mixing,Star Trek,"Anna Behlmer, Andy Nelson and Peter J. Devlin",Lost,2010
Sound Mixing,Transformers: Revenge of the Fallen,"Greg P. Russell, Gary Summers and Geoffrey Patterson",Lost,2010
Visual Effects,Avatar,"Joe Letteri, Stephen Rosenbaum, Richard Baneham and Andrew R. Jones",Won,2010
Visual Effects,District 9,"Dan Kaufman, Peter Muyzers, Robert Habros and Matt Aitken",Lost,2010
Visual Effects,Star Trek,"Roger Guyett, Russell Earl, Paul Kavanagh and Burt Dalton",Lost,2010
Writing (Adapted Screenplay),Precious: Based on the Novel 'Push' by Sapphire,Screenplay by Geoffrey Fletcher,Won,2010
Writing (Adapted Screenplay),District 9,Written by Neill Blomkamp and Terri Tatchell,Lost,2010
Writing (Adapted Screenplay),An Education,Screenplay by Nick Hornby,Lost,2010
Writing (Adapted Screenplay),In the Loop,"Screenplay by Jesse Armstrong, Simon Blackwell, Armando Iannucci, Tony Roche",Lost,2010
Writing (Adapted Screenplay),Up in the Air,Screenplay by Jason Reitman and Sheldon Turner,Lost,2010
Writing (Original Screenplay),The Hurt Locker,Written by Mark Boal,Won,2010
Writing (Original Screenplay),Inglourious Basterds,Written by Quentin Tarantino,Lost,2010
Writing (Original Screenplay),The Messenger,Written by Alessandro Camon & Oren Moverman,Lost,2010
Writing (Original Screenplay),A Serious Man,Written by Joel Coen & Ethan Coen,Lost,2010
Writing (Original Screenplay),Up,"Screenplay by Bob Peterson, Pete Docter; Story by Pete Docter, Bob Peterson, Tom McCarthy",Lost,2010
Actor in a Leading Role,The King's Speech,Colin Firth,Won,2011
Actor in a Leading Role,Biutiful,Javier Bardem,Lost,2011
Actor in a Leading Role,True Grit,Jeff Bridges,Lost,2011
Actor in a Leading Role,The Social Network,Jesse Eisenberg,Lost,2011
Actor in a Leading Role,127 Hours,James Franco,Lost,2011
Actor in a Supporting Role,The Fighter,Christian Bale,Won,2011
Actor in a Supporting Role,Winter's Bone,John Hawkes,Lost,2011
Actor in a Supporting Role,The Town,Jeremy Renner,Lost,2011
Actor in a Supporting Role,The Kids Are All Right,Mark Ruffalo,Lost,2011
Actor in a Supporting Role,The King's Speech,Geoffrey Rush,Lost,2011
Actress in a Leading Role,Black Swan,Natalie Portman,Won,2011
Actress in a Leading Role,The Kids Are All Right,Annette Bening,Lost,2011
Actress in a Leading Role,Rabbit Hole,Nicole Kidman,Lost,2011
Actress in a Leading Role,Winter's Bone,Jennifer Lawrence,Lost,2011
Actress in a Leading Role,Blue Valentine,Michelle Williams,Lost,2011
Actress in a Supporting Role,The Fighter,Melissa Leo,Won,2011
Actress in a Supporting Role,The Fighter,Amy Adams,Lost,2011
Actress in a Supporting Role,The King's Speech,Helena Bonham Carter,Lost,2011
Actress in a Supporting Role,True Grit,Hailee Steinfeld,Lost,2011
Actress in a Supporting Role,Animal Kingdom,Jacki Weaver,Lost,2011
Animated Feature Film,Toy Story 3,Lee Unkrich,Won,2011
Animated Feature Film,How to Train Your Dragon,Chris Sanders and Dean DeBlois,Lost,2011
Animated Feature Film,The Illusionist,Sylvain Chomet,Lost,2011
Art Direction,Alice in Wonderland,Production Design: Robert Stromberg; Set Decoration: Karen O'Hara,Won,2011
Art Direction,Harry Potter and the Deathly Hallows Part 1,Production Design: Stuart Craig; Set Decoration: Stephenie McMillan,Lost,2011
Art Direction,Inception,Production Design: Guy Hendrix Dyas; Set Decoration: Larry Dias and Doug Mowat,Lost,2011
Art Direction,The King's Speech,Production Design: Eve Stewart; Set Decoration: Judy Farr,Lost,2011
Art Direction,True Grit,Production Design: Jess Gonchor; Set Decoration: Nancy Haigh,Lost,2011
Cinematography,Inception,Wally Pfister,Won,2011
Cinematography,Black Swan,Matthew Libatique,Lost,2011
Cinematography,The King's Speech,Danny Cohen,Lost,2011
Cinematography,The Social Network,Jeff Cronenweth,Lost,2011
Cinematography,True Grit,Roger Deakins,Lost,2011
Costume Design,Alice in Wonderland,Colleen Atwood,Won,2011
Costume Design,I Am Love,Antonella Cannarozzi,Lost,2011
Costume Design,The King's Speech,Jenny Beavan,Lost,2011
Costume Design,The Tempest,Sandy Powell,Lost,2011
Costume Design,True Grit,Mary Zophres,Lost,2011
Directing,The King's Speech,Tom Hooper,Won,2011
Directing,Black Swan,Darren Aronofsky,Lost,2011
Directing,The Fighter,David O. Russell,Lost,2011
Directing,The Social Network,David Fincher,Lost,2011
Directing,True Grit,Joel Coen and Ethan Coen,Lost,2011
Documentary (Feature),Inside Job,Charles Ferguson and Audrey Marrs,Won,2011
Documentary (Feature),Exit through the Gift Shop,Banksy and Jaimie D'Cruz,Lost,2011
Documentary (Feature),Gasland,Josh Fox and Trish Adlesic,Lost,2011
Documentary (Feature),Restrepo,Tim Hetherington and Sebastian Junger,Lost,2011
Documentary (Feature),Waste Land,Lucy Walker and Angus Aynsley,Lost,2011
Documentary (Short Subject),Strangers No More,Karen Goodman and Kirk Simon,Won,2011
Documentary (Short Subject),Killing in the Name,Jed Rothstein,Lost,2011
Documentary (Short Subject),Poster Girl,Sara Nesson and Mitchell W. Block,Lost,2011
Documentary (Short Subject),Sun Come Up,Jennifer Redfearn and Tim Metzger,Lost,2011
Documentary (Short Subject),The Warriors of Qiugang,Ruby Yang and Thomas Lennon,Lost,2011
Film Editing,The Social Network,Angus Wall and Kirk Baxter,Won,2011
Film Editing,Black Swan,Andrew Weisblum,Lost,2011
Film Editing,The Fighter,Pamela Martin,Lost,2011
Film Editing,The King's Speech,Tariq Anwar,Lost,2011
Film Editing,127 Hours,Jon Harris,Lost,2011
Foreign Language Film,In a Better World,Denmark,Won,2011
Foreign Language Film,Biutiful,Mexico,Lost,2011
Foreign Language Film,Dogtooth,Greece,Lost,2011
Foreign Language Film,Incendies,Canada,Lost,2011
Foreign Language Film,Outside the Law (Hors-la-loi),Algeria,Lost,2011
Irving G. Thalberg Memorial Award,,Francis Ford Coppola,Won,2011
Makeup,The Wolfman,Rick Baker and Dave Elsey,Won,2011
Makeup,Barney's Version,Adrien Morot,Lost,2011
Makeup,The Way Back,"Edouard F. Henriques, Gregory Funk and Yolanda Toussieng",Lost,2011
Music (Original Score),The Social Network,Trent Reznor and Atticus Ross,Won,2011
Music (Original Score),How to Train Your Dragon,John Powell,Lost,2011
Music (Original Score),Inception,Hans Zimmer,Lost,2011
Music (Original Score),The King's Speech,Alexandre Desplat,Lost,2011
Music (Original Score),127 Hours,A.R. Rahman,Lost,2011
Music (Original Song),Toy Story 3,"We Belong Together in ""Toy Story 3"" Music and Lyric by Randy Newman",Won,2011
Music (Original Song),Country Strong,"Coming Home in ""Country Strong"" Music and Lyric by Tom Douglas, Troy Verges and Hillary Lindsey",Lost,2011
Music (Original Song),Tangled,"I See The Light in ""Tangled"" Music by Alan Menken; Lyric by Glenn Slater",Lost,2011
Music (Original Song),127 Hours,"If I Rise in ""127 Hours"" Music by A.R. Rahman; Lyric by Dido and Rollo Armstrong",Lost,2011
Best Picture,The King's Speech,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",Won,2011
Best Picture,Black Swan,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers",Lost,2011
Best Picture,The Fighter,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers",Lost,2011
Best Picture,Inception,"Emma Thomas and Christopher Nolan, Producers",Lost,2011
Best Picture,The Kids Are All Right,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers",Lost,2011
Best Picture,127 Hours,"Christian Colson, Danny Boyle and John Smithson, Producers",Lost,2011
Best Picture,The Social Network,The Social Network,Lost,2011
Best Picture,Toy Story 3,"Darla K. Anderson, Producer",Lost,2011
Best Picture,True Grit,"Scott Rudin, Ethan Coen and Joel Coen, Producers",Lost,2011
Best Picture,Winter's Bone,"Anne Rosellini and Alix Madigan-Yorkin, Producers",Lost,2011
Short Film (Animated),The Lost Thing,Shaun Tan and Andrew Ruhemann,Won,2011
Short Film (Animated),Day & Night,Teddy Newton,Lost,2011
Short Film (Animated),The Gruffalo,Jakob Schuh and Max Lang,Lost,2011
Short Film (Animated),Let's Pollute,Geefwee Boedoe,Lost,2011
Short Film (Animated),"Madagascar, carnet de voyage (Madagascar, a Journey Diary)",Bastien Dubois,Lost,2011
Short Film (Live Action),God of Love,Luke Matheny,Won,2011
Short Film (Live Action),The Confession,Tanel Toom,Lost,2011
Short Film (Live Action),The Crush,Michael Creagh,Lost,2011
Short Film (Live Action),Na Wewe,Ivan Goldschmidt,Lost,2011
Short Film (Live Action),Wish 143,Ian Barnes and Samantha Waite,Lost,2011
Sound Editing,Inception,Richard King,Won,2011
Sound Editing,Toy Story 3,Tom Myers and Michael Silvers,Lost,2011
Sound Editing,Tron: Legacy,Gwendolyn Yates Whittle and Addison Teague,Lost,2011
Sound Editing,True Grit,Skip Lievsay and Craig Berkey,Lost,2011
Sound Editing,Unstoppable,Mark P. Stoeckinger,Lost,2011
Sound Mixing,Inception,"Lora Hirschberg, Gary A. Rizzo and Ed Novick",Won,2011
Sound Mixing,The King's Speech,"Paul Hamblin, Martin Jensen and John Midgley",Lost,2011
Sound Mixing,Salt,"Jeffrey J. Haboush, Greg P. Russell, Scott Millan and William Sarokin",Lost,2011
Sound Mixing,The Social Network,"Ren Klyce, David Parker, Michael Semanick and Mark Weingarten",Lost,2011
Sound Mixing,True Grit,"Skip Lievsay, Craig Berkey, Greg Orloff and Peter F. Kurland",Lost,2011
Visual Effects,Inception,"Paul Franklin, Chris Corbould, Andrew Lockley and Peter Bebb",Won,2011
Visual Effects,Alice in Wonderland,"Ken Ralston, David Schaub, Carey Villegas and Sean Phillips",Lost,2011
Visual Effects,Harry Potter and the Deathly Hallows Part 1,"Tim Burke, John Richardson, Christian Manz and Nicolas Aithadi",Lost,2011
Visual Effects,Hereafter,"Michael Owens, Bryan Grill, Stephan Trojansky and Joe Farrell",Lost,2011
Visual Effects,Iron Man 2,"Janek Sirrs, Ben Snow, Ged Wright and Daniel Sudick",Lost,2011
Writing (Adapted Screenplay),The Social Network,Screenplay by Aaron Sorkin,Won,2011
Writing (Adapted Screenplay),127 Hours,Screenplay by Danny Boyle & Simon Beaufoy,Lost,2011
Writing (Adapted Screenplay),Toy Story 3,"Screenplay by Michael Arndt; Story by John Lasseter, Andrew Stanton and Lee Unkrich",Lost,2011
Writing (Adapted Screenplay),True Grit,Written for the screen by Joel Coen & Ethan Coen,Lost,2011
Writing (Adapted Screenplay),Winter's Bone,Adapted for the screen by Debra Granik & Anne Rosellini,Lost,2011
Writing (Original Screenplay),The King's Speech,Screenplay by David Seidler,Won,2011
Writing (Original Screenplay),Another Year,Written by Mike Leigh,Lost,2011
Writing (Original Screenplay),The Fighter,Screenplay by Scott Silver and Paul Tamasy & Eric Johnson; Story by Keith Dorrington & Paul Tamasy & Eric Johnson,Lost,2011
Writing (Original Screenplay),Inception,Written by Christopher Nolan,Lost,2011
Writing (Original Screenplay),The Kids Are All Right,Written by Lisa Cholodenko & Stuart Blumberg,Lost,2011
Actor in a Leading Role,The Artist,Jean Dujardin,Won,2012
Actor in a Leading Role,Demián Bichir,A Better Life,Lost,2012
Actor in a Leading Role,The Descendants,George Clooney,Lost,2012
Actor in a Leading Role,Tinker Tailor Soldier Spy,Gary Oldman,Lost,2012
Actor in a Leading Role,Moneyball,Brad Pitt,Lost,2012
Actor in a Supporting Role,Beginners,Christopher Plummer,Won,2012
Actor in a Supporting Role,My Week with Marilyn,Kenneth Branagh,Lost,2012
Actor in a Supporting Role,Moneyball,Jonah Hill,Lost,2012
Actor in a Supporting Role,Warrior,Nick Nolte,Lost,2012
Actor in a Supporting Role,Extremely Loud & Incredibly Close,Max von Sydow,Lost,2012
Actress in a Leading Role,The Iron Lady,Meryl Streep,Won,2012
Actress in a Leading Role,Albert Nobbs,Glenn Close,Lost,2012
Actress in a Leading Role,The Help,Viola Davis,Lost,2012
Actress in a Leading Role,The Girl with the Dragon Tattoo,Rooney Mara,Lost,2012
Actress in a Leading Role,My Week with Marilyn,Michelle Williams,Lost,2012
Actress in a Supporting Role,The Help,Octavia Spencer,Won,2012
Actress in a Supporting Role,The Artist,Bérénice Bejo,Lost,2012
Actress in a Supporting Role,The Help,Jessica Chastain,Lost,2012
Actress in a Supporting Role,Bridesmaids,Melissa McCarthy,Lost,2012
Actress in a Supporting Role,Albert Nobbs,Janet McTeer,Lost,2012
Animated Feature Film,Rango,Gore Verbinski,Won,2012
Animated Feature Film,A Cat in Paris,Alain Gagnol and Jean-Loup Felicioli,Lost,2012
Animated Feature Film,Chico & Rita,Fernando Trueba and Javier Mariscal,Lost,2012
Animated Feature Film,Kung Fu Panda 2,Jennifer Yuh Nelson,Lost,2012
Animated Feature Film,Puss in Boots,Chris Miller,Lost,2012
Art Direction,Hugo,Production Design: Dante Ferretti; Set Decoration: Francesca Lo Schiavo,Won,2012
Art Direction,The Artist,Production Design: Laurence Bennett; Set Decoration: Robert Gould,Lost,2012
Art Direction,Harry Potter and the Deathly Hallows Part 2,Production Design: Stuart Craig; Set Decoration: Stephenie McMillan,Lost,2012
Art Direction,Midnight in Paris,Production Design: Anne Seibel; Set Decoration: Hélène Dubreuil,Lost,2012
Art Direction,War Horse,Production Design: Rick Carter; Set Decoration: Lee Sandales,Lost,2012
Cinematography,Hugo,Robert Richardson,Won,2012
Cinematography,The Artist,Guillaume Schiffman,Lost,2012
Cinematography,The Girl with the Dragon Tattoo,Jeff Cronenweth,Lost,2012
Cinematography,The Tree of Life,Emmanuel Lubezki,Lost,2012
Cinematography,War Horse,Janusz Kaminski,Lost,2012
Costume Design,The Artist,Mark Bridges,Won,2012
Costume Design,Anonymous,Lisy Christl,Lost,2012
Costume Design,Hugo,Sandy Powell,Lost,2012
Costume Design,Jane Eyre,Michael O'Connor,Lost,2012
Costume Design,W.E.,Arianne Phillips,Lost,2012
Directing,The Artist,Michel Hazanavicius,Won,2012
Directing,The Descendants,Alexander Payne,Lost,2012
Directing,Hugo,Martin Scorsese,Lost,2012
Directing,Midnight in Paris,Woody Allen,Lost,2012
Directing,The Tree of Life,Terrence Malick,Lost,2012
Documentary (Feature),Undefeated,"TJ Martin, Dan Lindsay and Rich Middlemas",Won,2012
Documentary (Feature),Hell and Back Again,Danfung Dennis and Mike Lerner,Lost,2012
Documentary (Feature),If a Tree Falls: A Story of the Earth Liberation Front,Marshall Curry and Sam Cullman,Lost,2012
Documentary (Feature),Paradise Lost 3: Purgatory,Joe Berlinger and Bruce Sinofsky,Lost,2012
Documentary (Feature),Pina,Wim Wenders and Gian-Piero Ringel,Lost,2012
Documentary (Short Subject),Saving Face,Daniel Junge and Sharmeen Obaid-Chinoy,Won,2012
Documentary (Short Subject),The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,Robin Fryday and Gail Dolgin,Lost,2012
Documentary (Short Subject),God Is the Bigger Elvis,Rebecca Cammisa and Julie Anderson,Lost,2012
Documentary (Short Subject),Incident in New Baghdad,James Spione,Lost,2012
Documentary (Short Subject),The Tsunami and the Cherry Blossom,Lucy Walker and Kira Carstensen,Lost,2012
Film Editing,The Girl with the Dragon Tattoo,Kirk Baxter and Angus Wall,Won,2012
Film Editing,The Artist,Anne-Sophie Bion and Michel Hazanavicius,Lost,2012
Film Editing,The Descendants,Kevin Tent,Lost,2012
Film Editing,Hugo,Thelma Schoonmaker,Lost,2012
Film Editing,Moneyball,Christopher Tellefsen,Lost,2012
Foreign Language Film,A Separation,Iran,Won,2012
Foreign Language Film,Bullhead,Belgium,Lost,2012
Foreign Language Film,Footnote,Israel,Lost,2012
Foreign Language Film,In Darkness,Poland,Lost,2012
Foreign Language Film,Monsieur Lazhar,Canada,Lost,2012
Jean Hersholt Humanitarian Award,,Oprah Winfrey,Won,2012
Makeup,The Iron Lady,Mark Coulier and J. Roy Helland,Won,2012
Makeup,Albert Nobbs,"Martial Corneville, Lynn Johnston and Matthew W. Mungle",Lost,2012
Makeup,Harry Potter and the Deathly Hallows Part 2,"Nick Dudman, Amanda Knight and Lisa Tomblin",Lost,2012
Music (Original Score),The Artist,Ludovic Bource,Won,2012
Music (Original Score),The Adventures of Tintin,John Williams,Lost,2012
Music (Original Score),Hugo,Howard Shore,Lost,2012
Music (Original Score),Tinker Tailor Soldier Spy,Alberto Iglesias,Lost,2012
