year,month,monthly_anomaly,monthly_uncertainty
1750,1,0.302,5.003
1750,2,-1.412,4.161
1750,3,-0.268,2.682
1750,4,0.702,1.966
1750,5,-0.719,2.953
1750,6,-0.399,3.504
1750,7,0.469,2.692
1750,8,1.415,3.344
1750,9,-0.194,2.924
1750,10,-1.544,2.098
1750,11,-4.006,1.94
1750,12,-2.477,6.547
1751,1,-0.632,4.014
1751,2,-2.755,6.178
1751,3,0.46,2.378
1751,4,-0.09,3.857
1751,5,-0.623,3.672
1751,6,-1.105,3.443
1751,7,1.461,2.249
1751,8,0.676,2.277
1751,9,-0.375,2.43
1751,10,0.063,1.918
1751,11,-1.637,1.851
1751,12,NaN,NaN
1752,1,-2.402,4.795
1752,2,2.417,3.849
1752,3,0.567,2.638
1752,4,-0.412,2.363
1752,5,0.892,2.266
1752,6,0.332,2.396
1752,7,1.048,1.884
1752,8,-0.127,1.306
1752,9,0.883,1.652
1752,10,-0.777,1.744
1752,11,0.776,2.857
1752,12,0.193,4.692
1753,1,0.204,3.404
1753,2,-1.155,5.072
1753,3,1.043,2.628
1753,4,0.149,2.705
1753,5,1.102,3.37
1753,6,0.147,3.138
1753,7,-0.129,2.722
1753,8,0.083,1.651
1753,9,0.871,2.678
1753,10,0.078,1.686
1753,11,-0.268,2.608
1753,12,-2.653,3.487
1754,1,0.402,4.025
1754,2,-2.737,5.78
1754,3,-0.849,2.799
1754,4,4.417,2.027
1754,5,1.325,2.252
1754,6,0.552,3.518
1754,7,0.323,2.013
1754,8,-0.494,1.537
1754,9,-0.606,1.956
1754,10,0.789,2.387
1754,11,0.699,2.563
1754,12,1.181,3.536
1755,1,0.056,5.069
1755,2,-1.991,4.617
1755,3,-1.357,3.37
1755,4,1.295,3.376
1755,5,1.452,3.485
1755,6,1.008,5.274
1755,7,0.559,2.324
1755,8,-0.644,2.121
1755,9,-0.301,2.327
1755,10,2.529,3.059
1755,11,-0.184,4.098
1755,12,-1.087,2.697
1756,1,1.682,3.597
1756,2,2.98,3.543
1756,3,-0.651,4.606
1756,4,1.877,2.77
1756,5,1.775,3.669
1756,6,0.464,3.552
1756,7,-0.75,2.02
1756,8,-0.37,1.778
1756,9,0.216,2.505
1756,10,-0.782,1.962
1756,11,-1.305,3.297
1756,12,-1.842,3.218
1757,1,-1.725,3.806
1757,2,1.404,3.803
1757,3,-0.477,3.223
1757,4,0.949,4.222
1757,5,1.661,4.582
1757,6,2.762,4.328
1757,7,2.593,4.377
1757,8,3.332,2.807
1757,9,2.721,2.264
1757,10,-2.63,3.177
1757,11,-1.36,2.609
1757,12,-1.852,4.166
1758,1,-3.631,6.717
1758,2,-2.589,3.893
1758,3,-1.335,3.633
1758,4,-0.545,3.169
1758,5,-1.984,1.996
1758,6,-0.83,2.667
1758,7,-0.97,2.684
1758,8,-2.27,1.425
1758,9,-1.587,2.185
1758,10,-6.487,3.222
1758,11,-0.076,3.017
1758,12,-0.515,2.611
1759,1,2.364,3.261
1759,2,1.464,5.015
1759,3,-0.437,2.31
1759,4,-1.326,2.593
1759,5,-1.32,2.009
1759,6,-0.113,1.529
1759,7,-1.963,1.784
1759,8,0.739,3.446
1759,9,0.294,2.56
1759,10,-1.241,2.574
1759,11,-1.943,2.375
1759,12,-3.84,2.338
1760,1,-3.444,3.318
1760,2,-0.168,3.466
1760,3,-3.193,3.778
1760,4,-0.981,2.743
1760,5,-0.54,1.996
1760,6,-1.547,2.142
1760,7,-2.598,2.513
1760,8,-0.555,1.866
1760,9,-1.135,1.889
1760,10,-2.026,2.389
1760,11,-0.328,2.85
1760,12,-1.859,4.615
1761,1,-1.634,3.764
1761,2,-1.065,3.749
1761,3,0.652,2.309
1761,4,-0.265,1.298
1761,5,2.188,1.524
1761,6,3.056,2.972
1761,7,4.242,2.287
1761,8,1.502,1.396
1761,9,0.765,3.325
1761,10,-2.307,3.025
1761,11,-0.359,3.358
1761,12,-4.739,4.052
1762,1,3.714,3.592
1762,2,1.161,5.352
1762,3,-1.523,3.502
1762,4,0.69,2.053
1762,5,-0.365,3.811
1762,6,-0.811,2.848
1762,7,-0.819,2.789
1762,8,0.543,2.384
1762,9,-1.098,3.351
1762,10,-2.37,2.907
1762,11,0.739,1.97
1762,12,-0.385,3.372
1763,1,-1.275,5.657
1763,2,-2.396,3.404
1763,3,-3.638,3.913
1763,4,-0.668,2.079
1763,5,-0.715,2.603
1763,6,-1.468,3.027
1763,7,1.412,2.55
1763,8,0.415,4
1763,9,-0.159,1.635
1763,10,-2.181,5.029
1763,11,-1.476,2.283
1763,12,-0.7,2.114
1764,1,-1.367,2.581
1764,2,2.533,3.027
1764,3,-0.157,2.166
1764,4,-0.418,2.216
1764,5,-1.036,4.43
1764,6,-2.379,2.757
1764,7,-1.618,3.617
1764,8,-1.222,1.474
1764,9,-1.187,2.461
1764,10,0.974,1.674
1764,11,-0.619,2.265
1764,12,1.36,2.679
1765,1,1.066,5.536
1765,2,0.43,3.204
1765,3,1.581,2.919
1765,4,0.897,1.57
1765,5,-0.369,1.979
1765,6,-2.385,3.789
1765,7,-0.038,3.379
1765,8,-0.285,1.446
1765,9,-0.771,1.518
1765,10,-0.901,1.745
1765,11,-0.466,3.054
1765,12,-1.094,2.639
1766,1,-3.195,6.013
1766,2,1.805,3.543
1766,3,0.875,2.237
1766,4,0.161,2.357
1766,5,0.386,1.465
1766,6,0.511,3.461
1766,7,-0.518,2.401
1766,8,0.324,2.261
1766,9,0.683,2.13
1766,10,-0.439,1.961
1766,11,1.119,2.698
1766,12,-1.179,2.287
1767,1,-3.252,4.904
1767,2,0.753,5.68
1767,3,1.892,5.116
1767,4,-1.674,3.596
1767,5,-0.599,1.619
1767,6,1.143,3.121
1767,7,-0.445,1.952
1767,8,1.49,1.368
1767,9,0.13,2.064
1767,10,0.061,1.97
1767,11,1.961,5.158
1767,12,-2.583,2.285
1768,1,-4.759,3.123
1768,2,-2.922,5.326
1768,3,-2.73,2.226
1768,4,-0.968,1.636
1768,5,-1.53,1.826
1768,6,-0.233,2.504
1768,7,0.401,2.718
1768,8,-0.805,2.346
1768,9,-0.793,1.844
1768,10,-1.048,2.472
1768,11,-1.096,1.862
1768,12,-0.635,2.691
1769,1,0.042,3.816
1769,2,-0.791,3.253
1769,3,-0.454,3.656
1769,4,1.069,3.333
1769,5,1.9,3.368
1769,6,1.835,2.108
1769,7,0.269,2.713
1769,8,-0.001,2.589
1769,9,-0.298,1.85
1769,10,-3.689,2.132
1769,11,-3.316,2.253
1769,12,-5.013,3.511
1770,1,-0.526,4.269
1770,2,0.921,3.473
1770,3,-3.634,2.055
1770,4,1.376,4.069
1770,5,-0.673,1.569
1770,6,-1.445,2.923
1770,7,-2.313,2.999
1770,8,-1.812,3.05
1770,9,-0.826,2.039
1770,10,-0.089,1.486
1770,11,-0.374,2.812
1770,12,1.054,2.885
1771,1,2.446,4.568
1771,2,-3.367,3.176
1771,3,-2.458,2.567
1771,4,-2.321,2.685
1771,5,-0.911,3.385
1771,6,1.015,1.873
1771,7,0.095,2.103
1771,8,0.601,1.684
1771,9,-0.337,1.573
1771,10,1.45,1.691
1771,11,-1.376,2.32
1771,12,-1.159,3.386
1772,1,-0.966,4.906
1772,2,-1.285,5.26
1772,3,-2.107,3.327
1772,4,0.806,2.581
1772,5,-1.31,2.021
1772,6,-0.367,1.836
1772,7,0.441,2.145
1772,8,0.819,2.346
1772,9,-1.234,2.646
1772,10,0.312,1.74
1772,11,1.7,2.991
1772,12,2.003,2.804
1773,1,-2.459,2.904
1773,2,-1.468,2.937
1773,3,-0.448,2.193
1773,4,1.577,2.09
1773,5,2.234,1.623
1773,6,0.072,1.651
1773,7,0.875,1.318
1773,8,0.454,1.615
1773,9,0.962,1.45
1773,10,0.264,1.914
1773,11,-2.555,5.526
1773,12,1.702,2.448
1774,1,-2.945,4.632
1774,2,1.92,5.843
1774,3,0.793,3.128
1774,4,2.277,2.444
1774,5,6.096,1.972
1774,6,2.404,4.633
1774,7,2.511,5.862
1774,8,0.701,1.742
1774,9,-0.72,1.928
1774,10,-0.233,2.774
1774,11,-2.543,4.067
1774,12,-3.147,3.44
1775,1,1.781,3.836
1775,2,3.17,3.348
1775,3,2.406,2.29
1775,4,-0.448,1.741
1775,5,0.107,2.124
1775,6,-0.936,2.748
1775,7,0.482,1.866
1775,8,0.96,1.756
1775,9,-0.539,2.388
1775,10,1.528,1.999
1775,11,2.632,4.302
1775,12,-1.914,2.527
1776,1,-2.815,4.767
1776,2,1.482,3.771
1776,3,-0.735,2.854
1776,4,-0.796,1.892
1776,5,-0.77,2.5
1776,6,1.211,2.114
1776,7,-0.055,1.713
1776,8,1.32,2.84
1776,9,-1.188,2.372
1776,10,-0.985,2.198
1776,11,0.164,2.279
1776,12,1.782,3.136
1777,1,3.68,4.764
1777,2,1.763,5.55
1777,3,0.301,2.712
1777,4,-1.776,1.759
1777,5,0.296,2.71
1777,6,-0.81,2.174
1777,7,-1.496,1.407
1777,8,-0.586,1.768
1777,9,-0.213,2.954
1777,10,-1.832,3.461
1777,11,-0.221,2.316
1777,12,0.22,3.45
1778,1,0.771,3.852
1778,2,2.848,4.186
1778,3,-0.67,4.523
1778,4,2.843,2.608
1778,5,0.22,2.319
1778,6,-1.49,3.678
1778,7,1.285,1.866
1778,8,-0.521,2.357
1778,9,1.613,2.28
1778,10,-0.91,3.325
1778,11,-1.87,3.202
1778,12,-1.317,2.753
1779,1,-1.384,3.162
1779,2,1.897,5.23
1779,3,1.679,2.784
1779,4,1.879,2.857
1779,5,3.092,2.588
1779,6,-0.833,2.366
1779,7,-0.555,2.034
1779,8,0.299,1.882
1779,9,0.995,2.383
1779,10,0.732,1.336
1779,11,0.353,2.291
1779,12,-0.437,3.259
1780,1,0.022,3.274
1780,2,0.934,3.858
1780,3,0.343,2.219
1780,4,5.348,1.722
1780,5,3.734,2.742
1780,6,0.872,4.765
1780,7,1.616,3.917
1780,8,-0.562,4.2
1780,9,-2.309,2.207
1780,10,0.619,1.558
1780,11,0.259,2.32
1780,12,-1.155,2.926
1781,1,0.091,3.643
1781,2,-0.985,4.736
1781,3,-0.329,2.113
1781,4,-1.245,1.471
1781,5,-0.053,2.41
1781,6,-1.623,1.427
1781,7,0.007,1.57
1781,8,0.548,1.178
1781,9,-1.576,2.357
1781,10,-0.388,1.348
1781,11,1.71,2.51
1781,12,-0.035,3.639
1782,1,-1.813,2.692
1782,2,-2.176,3.356
1782,3,-2.194,3.637
1782,4,0.319,1.766
1782,5,0.218,1.433
1782,6,0.39,1.371
1782,7,-0.399,1.406
1782,8,1.428,1.105
1782,9,0.427,1.511
1782,10,-0.56,2.884
1782,11,-1.341,2.702
1782,12,-1.424,3.301
1783,1,-3.207,2.858
1783,2,1.546,3.152
1783,3,-0.776,2.11
1783,4,0.122,1.749
1783,5,0.914,3.3
1783,6,1.504,2.491
1783,7,-0.814,1.269
1783,8,-0.057,1.182
1783,9,-2.302,2.44
1783,10,-1.453,2.179
1783,11,-3.298,1.976
1783,12,-0.626,2.449
1784,1,0.159,4.019
1784,2,-1.765,3.912
1784,3,-1.055,2.446
1784,4,-0.177,3.514
1784,5,-1.511,2.333
1784,6,-0.321,1.393
1784,7,0.217,2.834
1784,8,1.159,3.99
1784,9,-1.935,2.468
1784,10,-2.061,1.653
1784,11,-1.723,2.227
1784,12,0.03,3.964
1785,1,-1.128,2.516
1785,2,-1.888,2.463
1785,3,-2.771,4.315
1785,4,-1.727,1.557
1785,5,-1.283,2.065
1785,6,0.468,2.008
1785,7,0.098,1.613
1785,8,0.628,1.751
1785,9,-1.448,1.705
1785,10,-1.025,1.879
1785,11,-0.343,2.549
1785,12,-1.739,1.718
1786,1,-1.625,2.813
1786,2,-0.609,2.33
1786,3,0.533,2.48
1786,4,0.951,2.612
1786,5,0.398,1.893
1786,6,0.002,0.995
1786,7,0.946,1.436
1786,8,0.618,2.499
1786,9,0.153,2.447
1786,10,-0.606,1.841
1786,11,-0.996,4.044
1786,12,-2.418,3.192
1787,1,0.004,3.004
1787,2,-0.576,2.371
1787,3,-0.425,1.709
1787,4,-0.524,1.995
1787,5,0.184,3.415
1787,6,1.012,2.714
1787,7,-0.895,2.677
1787,8,-0.384,1.57
1787,9,-1.669,1.77
1787,10,-1.073,2.404
1787,11,-0.657,2.712
1787,12,-0.696,2.223
1788,1,-2.155,2.954
1788,2,0.622,4.143
1788,3,-0.492,2.873
1788,4,0.141,2.161
1788,5,-0.467,1.24
1788,6,0.505,1.4
1788,7,2.212,2.699
1788,8,0.556,1.975
1788,9,-0.1,1.29
1788,10,0.396,1.358
1788,11,0.549,1.435
1788,12,-2.214,2.238
1789,1,1.169,2.907
1789,2,-0.911,2.647
1789,3,-0.831,1.72
1789,4,-0.481,1.449
1789,5,0.213,2.149
1789,6,0.002,1.294
1789,7,0.987,1.592
1789,8,-0.122,1.129
1789,9,0.021,1.33
1789,10,-1.14,2.01
1789,11,0.669,1.777
1789,12,0.23,1.636
1790,1,0.301,2.124
1790,2,0.073,2.07
1790,3,-0.532,1.579
1790,4,-1.293,1.746
1790,5,-0.671,0.913
1790,6,0.12,1.027
1790,7,-0.598,1.097
1790,8,-0.061,1.106
1790,9,-0.706,1.134
1790,10,-0.388,1.27
1790,11,-0.482,1.608
1790,12,-0.51,3.64
1791,1,-0.3,5.102
1791,2,0.134,1.792
1791,3,-0.37,2.363
1791,4,0.887,1.492
1791,5,-0.964,1.871
1791,6,0.007,1.498
1791,7,-0.523,1.444
1791,8,0.06,1.439
1791,9,-0.265,1.533
1791,10,-0.913,1.347
1791,11,0.292,2.157
1791,12,0.091,1.684
1792,1,-1.842,2.713
1792,2,0.694,2.405
1792,3,-0.54,2.108
1792,4,0.004,1.736
1792,5,0.471,1.544
1792,6,0.699,1.531
1792,7,0.681,1.45
1792,8,-0.945,1.082
1792,9,0.599,1.622
1792,10,-1.034,1.648
1792,11,-0.507,2.492
1792,12,0.342,2.127
1793,1,-0.851,2.659
1793,2,1.798,3.222
1793,3,0.505,2.181
1793,4,0.967,1.888
1793,5,0.149,1.055
1793,6,0.335,1.376
1793,7,0.501,1.908
1793,8,-0.185,1.877
1793,9,-0.236,2.371
1793,10,-0.576,1.999
1793,11,-0.181,3.3
1793,12,-1.018,1.859
1794,1,1.515,2.832
1794,2,0.421,3.747
1794,3,1.325,2.031
1794,4,0.908,1.668
1794,5,1.509,1.66
1794,6,-0.759,1.807
1794,7,-0.893,2.339
1794,8,0.12,2.172
1794,9,0.751,2.004
1794,10,0.196,1.277
1794,11,0.232,2.192
1794,12,0.171,2.119
1795,1,0.978,2.358
1795,2,1.859,3.797
1795,3,1.145,2.324
1795,4,1.518,1.6
1795,5,1.135,2.026
1795,6,-0.347,2.547
1795,7,0.998,1.818
1795,8,0.558,1.956
1795,9,-1.256,1.813
1795,10,-0.811,1.686
1795,11,0.06,2.424
1795,12,0.725,2.313
1796,1,1.303,2.465
1796,2,0.66,2.393
1796,3,-1.716,2.299
1796,4,-0.341,1.647
1796,5,0.266,1.513
1796,6,1.362,1.87
1796,7,0.32,1.888
1796,8,1.114,1.867
1796,9,0.125,1.592
1796,10,-0.092,1.646
1796,11,-0.228,1.593
1796,12,-1.741,2.846
1797,1,2.246,3.981
1797,2,2.658,2.707
1797,3,-0.477,2.628
1797,4,-1.058,2.441
1797,5,-0.243,2.046
1797,6,0.787,1.255
1797,7,-0.076,1.323
1797,8,0.575,0.876
1797,9,0.405,1.287
1797,10,0.114,1.743
1797,11,-0.707,1.665
1797,12,0.121,1.833
1798,1,0.305,1.894
1798,2,0.533,2.182
1798,3,2.022,2.578
1798,4,-0.434,1.37
1798,5,0.247,1.94
1798,6,0.036,0.923
1798,7,0.587,1.208
1798,8,1.041,1.328
1798,9,-0.561,1.396
1798,10,-0.409,1.788
1798,11,-0.039,2.169
1798,12,-1.46,1.706
1799,1,-0.369,1.958
1799,2,-1.168,2.271
1799,3,-1.83,1.564
1799,4,0.362,1.524
1799,5,0.013,0.933
1799,6,-0.048,1.784
1799,7,0.017,1.39
1799,8,-0.16,1.036
1799,9,0.017,1.254
1799,10,0.2,1.022
1799,11,0.011,1.914
1799,12,-0.802,2.709
1800,1,-0.13,2.154
1800,2,-0.263,2.128
1800,3,-0.456,1.732
1800,4,0.567,1.394
1800,5,-0.266,1.386
1800,6,0.035,1.477
1800,7,-0.629,1.017
1800,8,-0.142,1.005
1800,9,-0.891,1.389
1800,10,0.23,1.269
1800,11,-0.309,2.076
1800,12,-0.121,1.628
1801,1,0.587,1.921
1801,2,0.825,2.228
1801,3,1.255,1.632
1801,4,-1.064,1.112
1801,5,0.468,1.51
1801,6,-0.617,1.189
1801,7,-0.048,1.328
1801,8,-0.87,0.983
1801,9,-0.287,1.272
1801,10,0.97,2.168
1801,11,-0.528,1.26
1801,12,0.705,1.698
1802,1,1.355,1.961
1802,2,0.628,2.095
1802,3,0.378,2.341
1802,4,0.042,2.99
1802,5,-0.781,1.122
1802,6,0.144,1.262
1802,7,-0.205,1.287
1802,8,-0.352,0.882
1802,9,0.061,1.493
1802,10,0.118,1.252
1802,11,-0.899,1.351
1802,12,-0.584,1.767
1803,1,-1.582,1.809
1803,2,-1.251,2.254
1803,3,-0.078,2.854
1803,4,0.896,1.389
1803,5,0.082,1.105
1803,6,0.234,0.754
1803,7,0.291,0.788
1803,8,0.904,0.804
1803,9,0.276,0.771
1803,10,0.698,3.341
1803,11,-0.255,1.623
1803,12,-0.897,1.791
1804,1,-0.099,3.182
1804,2,-1.184,2.536
1804,3,-0.943,1.964
1804,4,1.276,2.098
1804,5,0.802,1.216
1804,6,0.186,1.327
1804,7,1.249,1.489
1804,8,0.471,1.598
1804,9,0.449,1.41
1804,10,0.06,1.31
1804,11,0.86,2.312
1804,12,-1.035,2.107
1805,1,0.408,2.159
1805,2,-0.461,1.992
1805,3,0.516,1.562
1805,4,-0.155,1.478
1805,5,-0.085,1.021
1805,6,0.585,1.517
1805,7,0.244,1.27
1805,8,1.292,1.242
1805,9,-0.002,1.756
1805,10,-1.504,1.663
1805,11,-1.659,1.922
1805,12,0.61,1.756
1806,1,0.405,2.082
1806,2,-0.213,2.299
1806,3,-0.606,1.548
1806,4,-0.382,1.711
1806,5,0.279,1.501
1806,6,-1.098,1.296
1806,7,-0.49,1.105
1806,8,0.636,1.125
1806,9,0.463,1.829
1806,10,-0.825,1.223
1806,11,-0.906,1.8
1806,12,0.421,1.861
1807,1,-1.565,2.408
1807,2,0.151,2.142
1807,3,-0.66,2.507
1807,4,-1.406,1.546
1807,5,-1.955,1.133
1807,6,-0.155,0.815
1807,7,-0.208,1.386
1807,8,-0.378,2.04
1807,9,0.592,1.225
1807,10,-0.181,1.14
1807,11,0.127,2.047
1807,12,0.88,1.155
1808,1,-1.451,3.642
1808,2,-1.064,1.84
1808,3,-1.082,1.534
1808,4,-0.948,1.18
1808,5,-1.947,2.769
1808,6,-0.245,1.897
1808,7,0.094,1.695
1808,8,-0.71,1.107
1808,9,0.811,1.865
1808,10,-1.248,2.163
1808,11,-1.485,1.806
1808,12,-2.593,2.061
1809,1,-2.238,2.19
1809,2,-2.209,3.243
1809,3,-1.907,1.392
1809,4,-0.573,1.866
1809,5,-1.751,1.127
1809,6,-0.488,1.368
1809,7,-1.649,1.088
1809,8,-0.733,1.351
1809,9,-0.941,1.146
1809,10,-0.517,3.151
1809,11,-2.732,2.309
1809,12,-1.451,2.179
1810,1,-1.487,2.132
1810,2,-0.591,2.36
1810,3,-0.416,1.945
1810,4,-1.719,1.602
1810,5,-2.05,1.774
1810,6,-1.558,1.234
1810,7,-1.549,1.598
1810,8,-1.567,1.021
1810,9,-2.251,0.947
1810,10,-2.191,1.548
1810,11,-1.865,2.525
1810,12,-0.77,1.946
1811,1,-1.315,2.021
1811,2,-2.48,1.826
1811,3,-1.358,1.954
1811,4,-1.686,1.366
1811,5,-1.199,1.547
1811,6,-1.051,1.52
1811,7,-2.136,1.655
1811,8,-0.44,0.799
1811,9,-1.586,1.427
1811,10,-2.125,3.26
1811,11,-2.237,1.461
1811,12,0.148,1.624
1812,1,-1.363,4.542
1812,2,-2.933,2.854
1812,3,-3.009,2.187
1812,4,-1.428,2.618
1812,5,-1.743,1.067
1812,6,-1.625,1.216
1812,7,-0.09,1.592
1812,8,1.323,1.086
1812,9,-1.815,2.723
1812,10,-1.462,1.169
1812,11,-1.513,2.01
1812,12,-2.054,2.29
1813,1,-3.595,2.214
1813,2,-0.98,1.714
1813,3,-3.69,1.539
1813,4,-0.069,1.466
1813,5,0.134,2.69
1813,6,-0.465,1.021
1813,7,-0.079,0.783
1813,8,-0.791,0.913
1813,9,0.282,1.869
1813,10,-0.613,1.274
1813,11,0.797,1.894
1813,12,-1.256,1.533
1814,1,-0.69,2.28
1814,2,-1.44,2.396
1814,3,-2.664,2.479
1814,4,-1.218,1.527
1814,5,-1.974,3.127
1814,6,-0.769,1.042
1814,7,-1.849,3.524
1814,8,-0.985,1.901
1814,9,-1.36,1.098
1814,10,-1.685,1.513
1814,11,0.737,2.954
1814,12,2.582,2.71
1815,1,-0.562,1.891
1815,2,-0.903,2.682
1815,3,-1.569,2.604
1815,4,-1.7,1.709
1815,5,-1.403,2.059
1815,6,-2.412,1.19
1815,7,-0.081,1.393
1815,8,-0.556,1.489
1815,9,-0.81,1.347
1815,10,-1.921,2.577
1815,11,-2.024,1.524
1815,12,-2.309,2.388
1816,1,0.195,3.119
1816,2,-2.797,2.762
1816,3,-1.306,1.31
1816,4,-0.579,1.33
1816,5,-0.711,1.866
1816,6,-1.867,1.531
1816,7,-2.178,1.791
1816,8,-1.202,0.913
1816,9,-1.564,1.029
1816,10,-3.508,3.863
1816,11,-1.833,3.037
1816,12,-2.255,2.372
1817,1,-0.736,2.008
1817,2,0.607,4.35
1817,3,-0.582,1.686
