year,month,monthly_anomaly,monthly_uncertainty
1817,4,-0.071,1.103
1817,5,-1.755,1.388
1817,6,-2.441,1.234
1817,7,-2.252,2.621
1817,8,-0.498,0.994
1817,9,-3.286,2.141
1817,10,-2.946,1.881
1817,11,-1.18,1.313
1817,12,-3.035,2.939
1818,1,-1.15,1.818
1818,2,-2.219,1.791
1818,3,0.288,2.092
1818,4,1.525,3.924
1818,5,-0.183,2.661
1818,6,0.203,2.825
1818,7,-0.842,1.413
1818,8,-0.553,0.929
1818,9,-1.43,1.31
1818,10,-2.599,1.751
1818,11,-0.842,2.521
1818,12,-0.808,1.705
1819,1,-1.194,2.142
1819,2,-0.849,1.746
1819,3,-2.253,4.131
1819,4,-1.21,1.242
1819,5,-1.126,1.853
1819,6,-0.948,1.826
1819,7,-1.322,1.17
1819,8,-1.257,1.24
1819,9,-1.015,1.166
1819,10,-0.479,0.884
1819,11,-0.902,1.503
1819,12,-1.12,1.547
1820,1,-1.73,2.077
1820,2,-0.654,2.142
1820,3,-0.553,1.35
1820,4,0.649,1.161
1820,5,0.634,1.167
1820,6,-0.184,1.104
1820,7,-0.735,0.969
1820,8,-1.607,0.885
1820,9,-0.776,1.515
1820,10,-1.611,1.224
1820,11,-1.46,1.051
1820,12,-1.785,1.54
1821,1,0.436,1.754
1821,2,0.617,2.459
1821,3,-0.055,1.42
1821,4,-0.482,0.99
1821,5,-0.005,1.171
1821,6,-1.015,1.521
1821,7,-1.366,1.066
1821,8,-0.833,0.741
1821,9,-2.023,0.894
1821,10,-0.862,0.915
1821,11,-0.556,1.673
1821,12,-0.935,1.161
1822,1,0.097,2.137
1822,2,0.998,1.883
1822,3,2.213,2.01
1822,4,-0.279,1.734
1822,5,-0.827,1.085
1822,6,-0.398,0.745
1822,7,-0.399,0.886
1822,8,-0.745,0.88
1822,9,-1.397,1.405
1822,10,-1.452,1.311
1822,11,-1.556,1.176
1822,12,-2.583,1.398
1823,1,-0.942,1.608
1823,2,-1.079,1.392
1823,3,-0.415,1.469
1823,4,-0.836,1.351
1823,5,-0.831,1.089
1823,6,0.157,0.779
1823,7,-0.234,0.821
1823,8,-0.852,0.793
1823,9,-1.623,1.197
1823,10,-1.614,1.054
1823,11,-1.617,1.441
1823,12,-1.18,1.711
1824,1,0.221,1.596
1824,2,-0.47,1.808
1824,3,-0.002,1.149
1824,4,0.097,0.988
1824,5,-0.078,1.051
1824,6,-0.185,1.474
1824,7,0.424,1.237
1824,8,-0.463,0.869
1824,9,-0.582,1.133
1824,10,-1.128,1.118
1824,11,-0.452,1.41
1824,12,1.42,2.072
1825,1,0.346,1.984
1825,2,-0.397,1.429
1825,3,-0.148,1.438
1825,4,0.857,1.347
1825,5,-0.333,1.097
1825,6,0.09,0.791
1825,7,-0.821,1.048
1825,8,-0.78,1.215
1825,9,-1.188,0.796
1825,10,-1.04,1.183
1825,11,0.156,2.091
1825,12,-0.288,1.174
1826,1,-0.531,1.615
1826,2,-1.598,1.594
1826,3,-0.431,1.712
1826,4,0.126,1.251
1826,5,0.624,0.962
1826,6,-0.258,1.041
1826,7,0.206,0.609
1826,8,-0.691,0.918
1826,9,-0.908,0.763
1826,10,-0.538,1.199
1826,11,0.872,0.85
1826,12,1.583,1.42
1827,1,1.266,2.067
1827,2,0.645,1.541
1827,3,0.701,1.532
1827,4,1.343,1.393
1827,5,0.503,1.154
1827,6,0.013,1.075
1827,7,0.253,0.609
1827,8,-0.188,1.074
1827,9,-0.889,1.034
1827,10,-0.64,0.907
1827,11,0.263,1.231
1827,12,-0.483,1.329
1828,1,-1.73,1.705
1828,2,-1.172,1.648
1828,3,0.391,1.35
1828,4,0.497,1.339
1828,5,0.058,1.266
1828,6,0.333,0.983
1828,7,0.043,1.056
1828,8,-0.355,0.727
1828,9,-2.032,0.768
1828,10,-0.509,0.888
1828,11,-0.222,1.069
1828,12,-0.815,1.903
1829,1,-0.598,1.47
1829,2,-1.512,1.679
1829,3,-0.412,1.354
1829,4,-0.597,1.235
1829,5,-0.037,1.255
1829,6,-0.769,1.003
1829,7,-0.228,1.039
1829,8,-0.652,0.888
1829,9,-1.462,0.664
1829,10,-0.611,0.98
1829,11,-0.939,1.339
1829,12,-0.908,1.781
1830,1,0.604,2.224
1830,2,1.005,1.749
1830,3,-0.747,1.31
1830,4,0.449,0.993
1830,5,-1.046,0.928
1830,6,-0.725,1.093
1830,7,0.289,1.132
1830,8,-0.58,1.032
1830,9,-1.632,1.015
1830,10,-1.181,1.124
1830,11,1.457,1.207
1830,12,0.96,1.437
1831,1,-0.272,1.835
1831,2,-0.733,3.012
1831,3,-0.744,1.617
1831,4,-0.585,1.036
1831,5,-0.351,1.192
1831,6,-0.455,1.337
1831,7,-0.831,0.746
1831,8,-1.682,0.944
1831,9,-2.041,1.057
1831,10,-1.422,1.165
1831,11,-1.482,1.795
1831,12,-1.384,1.514
1832,1,-0.635,1.8
1832,2,-1.273,1.518
1832,3,-0.698,1.474
1832,4,-0.338,0.876
1832,5,-0.798,1.157
1832,6,-0.965,0.687
1832,7,-0.968,1.391
1832,8,-1.74,1.148
1832,9,-1.774,0.872
1832,10,-0.647,0.745
1832,11,-1.7,1.202
1832,12,-2.332,1.745
1833,1,-0.281,1.535
1833,2,-0.403,1.394
1833,3,-1.119,1.617
1833,4,-0.541,0.955
1833,5,-0.607,0.773
1833,6,-0.503,0.805
1833,7,-0.872,0.982
1833,8,-0.858,0.767
1833,9,-0.917,0.927
1833,10,-1.211,0.73
1833,11,0.758,1.329
1833,12,-0.222,1.562
1834,1,-2.187,1.791
1834,2,-0.489,1.302
1834,3,0.403,1.152
1834,4,-0.213,0.979
1834,5,-0.051,0.832
1834,6,-0.741,0.704
1834,7,-0.508,0.613
1834,8,-0.733,0.56
1834,9,-0.707,0.666
1834,10,-0.665,0.872
1834,11,0.609,1.214
1834,12,-0.312,1.098
1835,1,0.499,1.727
1835,2,-0.195,1.57
1835,3,-0.933,1.265
1835,4,-0.623,1.19
1835,5,-1.106,1.286
1835,6,-1.468,1.072
1835,7,-1.634,0.762
1835,8,-1.769,0.618
1835,9,-2.169,0.728
1835,10,-1.282,0.881
1835,11,-1.865,1.594
1835,12,-2.086,1.716
1836,1,-0.531,1.731
1836,2,-0.667,1.44
1836,3,-0.086,1.106
1836,4,-1.268,1.444
1836,5,-1.19,1.174
1836,6,-1.24,0.614
1836,7,-1.147,0.701
1836,8,-1.397,1.02
1836,9,-1.555,0.923
1836,10,-0.556,1.186
1836,11,-2.031,1.337
1836,12,-0.421,1.27
1837,1,-0.239,1.756
1837,2,-0.492,1.767
1837,3,-1.587,1.644
1837,4,-1.987,1.057
1837,5,-1.63,1.556
1837,6,-1.476,0.911
1837,7,-1.419,0.962
1837,8,-1.129,1.03
1837,9,-1.455,0.723
1837,10,-1.639,1.07
1837,11,-1.639,1.179
1837,12,-1.127,1.476
1838,1,-2.93,2.352
1838,2,-1.595,1.469
1838,3,-1.703,1.933
1838,4,-1.076,1.561
1838,5,-1.303,1.126
1838,6,-0.918,0.904
1838,7,-0.322,0.755
1838,8,-0.621,0.991
1838,9,-1.133,1.005
1838,10,-0.694,0.895
1838,11,-0.828,1.248
1838,12,-0.837,1.126
1839,1,-0.179,2.09
1839,2,0.354,1.594
1839,3,-2.693,1.558
1839,4,-0.454,0.926
1839,5,-1.003,0.815
1839,6,-0.818,0.48
1839,7,-0.007,0.574
1839,8,0.065,0.978
1839,9,-1.254,1.314
1839,10,-1.055,1.185
1839,11,-2.015,1.111
1839,12,-2.23,1.625
1840,1,0.227,1.409
1840,2,-1.015,1.38
1840,3,-1.36,1.677
1840,4,-0.546,0.839
1840,5,-0.206,0.771
1840,6,-0.301,0.909
1840,7,0.056,0.57
1840,8,-0.998,0.975
1840,9,-1.201,0.85
1840,10,-1.771,0.808
1840,11,-1.915,0.887
1840,12,-1.535,0.948
1841,1,-1.715,1.738
1841,2,-0.604,1.659
1841,3,-2.138,1.201
1841,4,-1.738,1.181
1841,5,-0.735,0.604
1841,6,-0.696,0.786
1841,7,-0.068,0.498
1841,8,-0.439,0.617
1841,9,-1.384,0.707
1841,10,-0.612,0.913
1841,11,-1.29,0.951
1841,12,-1.047,0.956
1842,1,-0.775,1.727
1842,2,-0.334,1.417
1842,3,0.367,1.022
1842,4,-0.199,0.845
1842,5,-0.903,0.793
1842,6,-1.067,0.668
1842,7,-1.017,0.616
1842,8,-0.828,0.566
1842,9,-1.281,0.79
1842,10,-0.97,0.647
1842,11,-1.208,0.765
1842,12,0.137,0.862
1843,1,0.545,1.183
1843,2,0.792,1.123
1843,3,-0.579,1.059
1843,4,-0.565,0.748
1843,5,-1.395,0.739
1843,6,-1.142,0.616
1843,7,-0.681,0.515
1843,8,-0.81,0.48
1843,9,-0.962,0.782
1843,10,-0.641,0.904
1843,11,-1.148,0.743
1843,12,0.224,0.834
1844,1,-0.572,1.242
1844,2,-1.034,1.228
1844,3,-0.719,1.242
1844,4,-1.059,0.888
1844,5,-1.295,0.749
1844,6,-0.863,0.633
1844,7,-0.74,0.563
1844,8,-1.01,0.557
1844,9,-1.322,0.666
1844,10,-0.638,0.682
1844,11,-1.66,0.808
1844,12,-1.733,1.114
1845,1,0.089,1.607
1845,2,-1.588,1.095
1845,3,-0.835,0.885
1845,4,-0.292,0.733
1845,5,-0.995,0.613
1845,6,-0.783,0.654
1845,7,-0.28,0.605
1845,8,-0.542,0.644
1845,9,-1.039,0.72
1845,10,-1.485,0.976
1845,11,-0.913,0.891
1845,12,-1.856,1.394
1846,1,0.735,1.969
1846,2,0.258,1.502
1846,3,0.907,0.954
1846,4,-0.991,1.402
1846,5,-0.577,0.737
1846,6,-0.128,0.612
1846,7,0.276,0.563
1846,8,-0.04,0.572
1846,9,-0.481,0.607
1846,10,-1.083,1.093
1846,11,-0.931,1.091
1846,12,0.06,1.477
1847,1,0.133,1.568
1847,2,0.338,1.412
1847,3,-1.455,1.423
1847,4,-0.454,0.915
1847,5,-0.882,0.676
1847,6,-0.859,0.828
1847,7,-0.389,0.829
1847,8,-0.696,0.643
1847,9,-0.677,0.768
1847,10,-0.708,0.565
1847,11,-0.568,0.746
1847,12,-1.921,0.99
1848,1,-2.115,1.448
1848,2,0.499,1.377
1848,3,-0.63,1.02
1848,4,-0.335,0.846
1848,5,-0.9,0.882
1848,6,-0.481,0.674
1848,7,-0.174,0.631
1848,8,-0.803,0.595
1848,9,-1.265,0.599
1848,10,-0.674,0.695
1848,11,-0.914,0.753
1848,12,-1.601,0.821
1849,1,-0.662,1.289
1849,2,-0.684,1.264
1849,3,-0.163,0.992
1849,4,-1.328,0.9
1849,5,-1.329,0.618
1849,6,-0.721,0.844
1849,7,-0.176,0.902
1849,8,-0.509,0.595
1849,9,-1.198,0.667
1849,10,-0.479,0.726
1849,11,-0.39,0.977
1849,12,-1.786,1.027
1850,1,-1.946,1.051
1850,2,-0.242,1.181
1850,3,-0.538,1.102
1850,4,-1.318,0.709
1850,5,-1.441,0.585
1850,6,-0.568,0.713
1850,7,-0.123,0.518
1850,8,-0.101,0.619
1850,9,-0.816,0.527
1850,10,-1.305,0.841
1850,11,-1.499,0.999
1850,12,-1.215,0.797
1851,1,-0.19,0.928
1851,2,-0.779,1.033
1851,3,-1.338,0.955
1851,4,-1.204,0.557
1851,5,-0.441,0.874
1851,6,-0.348,0.573
1851,7,-0.008,0.531
1851,8,-0.343,0.6
1851,9,-0.55,0.641
1851,10,-0.27,0.929
1851,11,-1.299,0.59
1851,12,-0.584,1.221
1852,1,-0.361,1.47
1852,2,-0.816,1.014
1852,3,-1.741,1.057
1852,4,-1.019,0.901
1852,5,-0.336,0.883
1852,6,-0.607,0.518
1852,7,-0.163,0.445
1852,8,-0.895,0.441
1852,9,-0.788,0.536
1852,10,-0.466,0.596
1852,11,-1.597,0.637
1852,12,0.079,0.783
1853,1,-0.814,1.239
1853,2,-1.179,1.083
1853,3,-1.383,0.77
1853,4,-0.892,0.605
1853,5,-0.517,0.58
1853,6,-0.338,0.593
1853,7,0.112,0.51
1853,8,-0.09,0.519
1853,9,-0.63,0.464
1853,10,-0.75,0.758
1853,11,-1.443,0.831
1853,12,-0.718,0.63
1854,1,-1.375,1.03
1854,2,-1.334,1.01
1854,3,-0.682,0.86
1854,4,-0.778,0.531
1854,5,-0.445,0.611
1854,6,-0.868,0.68
1854,7,0.071,0.464
1854,8,-0.227,0.57
1854,9,-0.665,0.538
1854,10,0.52,0.686
1854,11,-0.431,0.645
1854,12,-0.093,1.091
1855,1,0.131,1.461
1855,2,-0.196,1.15
1855,3,-0.714,0.884
1855,4,0.197,0.623
1855,5,-0.171,0.886
1855,6,-0.566,0.445
1855,7,-0.679,0.385
1855,8,-0.518,0.448
1855,9,-1.001,0.412
1855,10,-0.8,0.604
1855,11,-0.949,0.629
1855,12,-1.688,1.028
1856,1,0.054,0.971
1856,2,-1.073,1.376
1856,3,-1.052,0.856
1856,4,-0.601,0.605
1856,5,-0.795,0.486
1856,6,-0.071,0.851
1856,7,-0.407,0.573
1856,8,-1.001,0.668
1856,9,-1.333,0.546
1856,10,-1.279,0.531
1856,11,-0.881,0.652
1856,12,-0.299,0.711
1857,1,-0.849,1.172
1857,2,-0.974,0.89
1857,3,-1.072,0.74
1857,4,-1.672,0.544
1857,5,-1.601,0.514
1857,6,-1.017,0.461
1857,7,-0.573,0.435
1857,8,-0.796,0.48
1857,9,-1.151,0.464
1857,10,-1.145,0.554
1857,11,-0.978,0.735
1857,12,-0.181,0.675
1858,1,-0.059,1.061
1858,2,-1.049,0.769
1858,3,-0.591,0.742
1858,4,-0.174,0.503
1858,5,-0.595,0.53
1858,6,-0.351,0.491
1858,7,-0.691,0.569
1858,8,-0.735,0.549
1858,9,-1.116,0.535
1858,10,-0.536,0.562
1858,11,-0.233,0.861
1858,12,-1.262,0.793
1859,1,-0.616,0.888
1859,2,-0.585,0.855
1859,3,-0.377,0.668
1859,4,0.102,0.482
1859,5,0.045,0.614
1859,6,-0.242,0.616
1859,7,-0.493,0.679
1859,8,-0.705,0.431
1859,9,-1.111,0.437
1859,10,-0.381,0.575
1859,11,-0.336,0.495
1859,12,-0.524,1.103
1860,1,-0.774,0.876
1860,2,-0.68,0.791
1860,3,-2.066,0.65
1860,4,-0.634,0.528
1860,5,-0.371,0.796
1860,6,-0.181,0.489
1860,7,-0.106,0.554
1860,8,-0.044,0.623
1860,9,-0.226,0.543
1860,10,-0.594,0.801
1860,11,-1.168,0.666
1860,12,-2.179,0.665
1861,1,-2.262,1.023
1861,2,-1.056,0.835
1861,3,-0.932,0.894
1861,4,-0.901,0.753
1861,5,-0.946,0.487
1861,6,-0.502,0.56
1861,7,-0.349,0.465
1861,8,-0.146,0.463
1861,9,-0.761,0.434
1861,10,-1.04,0.486
1861,11,-0.387,0.575
1861,12,-0.896,1.051
1862,1,-2.102,1.766
1862,2,-1.614,0.807
1862,3,-1.091,0.816
1862,4,-1.251,1.297
1862,5,-0.554,0.574
1862,6,-0.651,0.925
1862,7,-0.419,0.497
1862,8,-0.76,0.431
1862,9,-1.099,0.541
1862,10,-1.082,0.584
1862,11,-1.508,0.784
1862,12,-2.15,0.866
1863,1,0.37,0.983
1863,2,0.118,1.059
1863,3,-0.596,0.8
1863,4,-0.261,0.601
1863,5,-0.205,0.879
1863,6,-0.474,0.492
1863,7,-0.541,0.51
1863,8,-0.64,0.451
1863,9,-1.058,0.55
1863,10,-1.259,0.46
1863,11,-0.784,0.608
1863,12,-1.059,1.414
1864,1,-1.252,0.994
1864,2,-0.685,1.17
1864,3,-0.777,0.68
1864,4,-0.865,0.805
1864,5,-0.303,0.686
1864,6,-0.122,0.659
1864,7,-0.155,0.682
1864,8,-0.476,0.612
1864,9,-0.735,0.411
1864,10,-0.638,0.731
1864,11,-1.046,0.827
1864,12,-1.537,0.601
1865,1,0.211,0.884
1865,2,-1.148,0.788
1865,3,-1.315,0.638
1865,4,-0.992,0.696
1865,5,-0.456,0.458
1865,6,-0.367,0.524
1865,7,-0.109,0.47
1865,8,-0.262,0.562
1865,9,-0.334,0.493
1865,10,-0.137,0.536
1865,11,0.014,0.775
1865,12,-1.003,1.023
1866,1,0.292,1.122
1866,2,-1.042,0.963
1866,3,-0.998,0.87
1866,4,-0.544,0.631
1866,5,-0.508,0.664
1866,6,-0.685,0.498
1866,7,0.257,0.464
1866,8,-0.439,0.439
1866,9,-0.549,0.672
1866,10,-0.773,0.564
1866,11,-0.191,0.555
1866,12,0.372,0.89
1867,1,-0.262,0.963
1867,2,-0.709,0.846
1867,3,-0.876,0.827
1867,4,-0.185,0.503
1867,5,-0.837,0.461
1867,6,-0.179,0.449
1867,7,-0.069,0.456
1867,8,-0.284,0.613
1867,9,-0.327,0.428
1867,10,-0.088,0.632
1867,11,0.771,0.67
1867,12,0.043,0.743
1868,1,-0.855,0.847
1868,2,-1.388,0.759
1868,3,-0.825,0.584
1868,4,-0.243,0.578
1868,5,-0.203,0.604
1868,6,-0.225,0.417
1868,7,0.222,0.485
1868,8,-0.124,0.48
1868,9,-0.637,0.426
1868,10,0.069,0.476
1868,11,-1.018,0.426
1868,12,-0.462,0.704
1869,1,-0.439,0.971
1869,2,0.195,1.123
1869,3,-1.057,0.664
1869,4,-0.444,0.576
1869,5,-0.097,0.416
1869,6,-0.073,0.755
1869,7,0.069,0.431
1869,8,0.05,0.577
1869,9,0.177,0.42
1869,10,-0.354,0.557
1869,11,-0.398,0.465
1869,12,-0.989,0.695
1870,1,-0.743,0.72
1870,2,-1.244,0.645
1870,3,-0.853,0.692
1870,4,-0.523,0.488
1870,5,-0.083,0.496
1870,6,0.236,0.538
1870,7,0.221,0.491
1870,8,-0.424,0.475
1870,9,-0.148,0.368
1870,10,-0.49,0.662
1870,11,-0.557,0.521
1870,12,-1.506,0.558
1871,1,-1.341,0.718
1871,2,-1.629,1.047
1871,3,-0.658,0.572
1871,4,-0.058,0.428
1871,5,-0.577,0.501
1871,6,-0.38,0.368
1871,7,-0.089,0.402
1871,8,-0.027,0.477
1871,9,-0.564,0.443
1871,10,-0.251,0.427
1871,11,-1.281,0.483
1871,12,-0.892,0.614
1872,1,-1.094,1.046
1872,2,-0.996,0.703
1872,3,-0.584,0.812
1872,4,-0.622,0.502
1872,5,-0.272,0.431
1872,6,-0.495,0.374
1872,7,-0.117,0.458
1872,8,-0.097,0.465
1872,9,-0.278,0.402
1872,10,-0.2,0.383
1872,11,-0.985,0.427
1872,12,-1.315,0.754
1873,1,-0.804,0.683
1873,2,-0.199,0.658
1873,3,-0.736,0.611
1873,4,-1.023,0.443
1873,5,-0.414,0.543
1873,6,-0.15,0.356
1873,7,-0.131,0.441
1873,8,-0.159,0.383
1873,9,-0.678,0.487
1873,10,-0.12,0.445
1873,11,-0.435,0.48
1873,12,-0.096,0.57
1874,1,-0.114,0.831
1874,2,-0.251,0.612
1874,3,-1.281,0.495
1874,4,-0.239,0.432
1874,5,-0.129,0.401
1874,6,-0.195,0.407
1874,7,-0.246,0.378
1874,8,-0.113,0.444
1874,9,-0.057,0.421
1874,10,-0.186,0.372
1874,11,-0.525,0.389
1874,12,-0.392,0.49
1875,1,-1.17,0.616
1875,2,-0.925,0.651
1875,3,-1.109,0.457
1875,4,-0.826,0.409
1875,5,-0.609,0.376
1875,6,-0.327,0.507
1875,7,-0.21,0.368
1875,8,-0.575,0.372
1875,9,-0.833,0.351
1875,10,-0.678,0.29
1875,11,-1.559,0.58
1875,12,-0.976,0.425
1876,1,-0.747,0.465
1876,2,-0.633,0.492
1876,3,-0.583,0.379
1876,4,-0.206,0.344
1876,5,-0.689,0.399
1876,6,-0.356,0.347
1876,7,-0.049,0.388
1876,8,-0.443,0.378
1876,9,-0.467,0.331
1876,10,-0.363,0.281
1876,11,-1.018,0.427
1876,12,-1.528,0.402
1877,1,-0.461,0.694
1877,2,-0.413,0.532
1877,3,-0.075,0.395
1877,4,-0.397,0.349
1877,5,-0.261,0.476
1877,6,-0.118,0.326
1877,7,0.269,0.376
1877,8,0.247,0.388
1877,9,-0.003,0.356
1877,10,-0.028,0.355
1877,11,0.086,0.422
1877,12,-0.845,0.49
1878,1,-0.715,0.572
1878,2,0.424,0.505
1878,3,1.23,0.412
1878,4,0.474,0.348
1878,5,-0.315,0.415
1878,6,0.282,0.312
1878,7,0.46,0.347
1878,8,0.264,0.403
1878,9,0.034,0.391
1878,10,-0.028,0.429
1878,11,0.237,0.462
1878,12,-0.347,0.411
1879,1,-0.368,0.51
1879,2,-0.647,0.508
1879,3,-0.414,0.475
1879,4,-0.656,0.354
1879,5,-0.542,0.378
1879,6,-0.223,0.294
1879,7,-0.139,0.337
1879,8,-0.622,0.385
1879,9,-0.719,0.324
1879,10,-0.054,0.375
1879,11,-0.602,0.388
1879,12,-1.146,0.458
1880,1,-0.889,0.547
1880,2,-1.298,0.497
1880,3,-0.877,0.374
1880,4,-0.883,0.391
1880,5,-0.308,0.412
1880,6,-0.286,0.368
1880,7,-0.238,0.439
1880,8,-0.164,0.5
1880,9,-0.747,0.469
1880,10,-0.595,0.373
1880,11,-0.308,0.492
1880,12,-0.521,0.584
1881,1,-0.206,0.461
1881,2,-0.676,0.441
1881,3,-0.379,0.43
1881,4,-0.049,0.403
1881,5,-0.155,0.359
1881,6,-0.767,0.288
1881,7,-0.237,0.368
1881,8,-0.191,0.473
1881,9,-0.415,0.419
1881,10,-0.41,0.306
1881,11,-0.83,0.37
1881,12,-0.423,0.547
1882,1,0.407,0.435
1882,2,-0.036,0.446
1882,3,-0.358,0.32
1882,4,-0.692,0.334
1882,5,-0.476,0.378
1882,6,-0.723,0.288
1882,7,-0.683,0.366
1882,8,-0.255,0.378
1882,9,-0.362,0.322
1882,10,-0.79,0.342
1882,11,-1.08,0.41
1882,12,-1.533,0.394
1883,1,-1.072,0.478
1883,2,-1.318,0.481
1883,3,-0.371,0.33
1883,4,-0.658,0.469
1883,5,-0.547,0.357
1883,6,-0.173,0.322
1883,7,-0.39,0.336
1883,8,-0.658,0.434
