year,month,monthly_anomaly,monthly_uncertainty
1883,9,-0.772,0.385
1883,10,-0.277,0.332
1883,11,-1.14,0.376
1883,12,-0.384,0.445
1884,1,-0.434,0.499
1884,2,-0.673,0.44
1884,3,-1.433,0.389
1884,4,-1.166,0.4
1884,5,-1.155,0.375
1884,6,-0.906,0.335
1884,7,-0.764,0.382
1884,8,-0.626,0.508
1884,9,-0.808,0.393
1884,10,-0.743,0.293
1884,11,-0.903,0.377
1884,12,-0.516,0.477
1885,1,-1.509,0.682
1885,2,-0.991,0.691
1885,3,-0.661,0.483
1885,4,-0.908,0.651
1885,5,-0.791,0.391
1885,6,-0.776,0.42
1885,7,-0.388,0.465
1885,8,-0.557,0.4
1885,9,-0.655,0.382
1885,10,-0.485,0.31
1885,11,-0.74,0.363
1885,12,0.015,0.581
1886,1,-1.134,0.433
1886,2,-1.46,0.34
1886,3,-1.176,0.556
1886,4,-0.477,0.5
1886,5,-0.613,0.42
1886,6,-0.71,0.354
1886,7,-0.166,0.408
1886,8,-0.574,0.374
1886,9,-0.505,0.297
1886,10,-0.696,0.4
1886,11,-0.865,0.45
1886,12,-0.089,0.593
1887,1,-1.732,0.519
1887,2,-1.135,0.366
1887,3,-0.789,0.406
1887,4,-0.562,0.359
1887,5,-0.539,0.342
1887,6,-0.652,0.299
1887,7,-0.344,0.344
1887,8,-0.803,0.37
1887,9,-0.406,0.39
1887,10,-0.558,0.245
1887,11,-0.578,0.377
1887,12,-0.79,0.401
1888,1,-0.801,0.478
1888,2,-1.181,0.422
1888,3,-1.004,0.352
1888,4,-0.566,0.371
1888,5,-0.695,0.37
1888,6,-0.603,0.34
1888,7,-0.147,0.326
1888,8,-0.37,0.423
1888,9,-0.432,0.428
1888,10,-0.077,0.312
1888,11,-0.328,0.407
1888,12,-0.453,0.428
1889,1,-0.799,0.379
1889,2,0.236,0.359
1889,3,-0.017,0.313
1889,4,0.227,0.314
1889,5,-0.147,0.357
1889,6,-0.197,0.262
1889,7,-0.14,0.389
1889,8,-0.412,0.375
1889,9,-0.555,0.317
1889,10,-0.471,0.254
1889,11,-1.144,0.383
1889,12,-0.585,0.304
1890,1,-0.818,0.428
1890,2,-0.727,0.33
1890,3,-1.121,0.321
1890,4,-0.605,0.348
1890,5,-0.91,0.31
1890,6,-0.641,0.304
1890,7,-0.349,0.371
1890,8,-0.622,0.354
1890,9,-0.574,0.318
1890,10,-0.096,0.255
1890,11,-1.076,0.259
1890,12,-0.71,0.36
1891,1,-0.944,0.329
1891,2,-1.344,0.345
1891,3,-0.547,0.321
1891,4,-0.734,0.281
1891,5,-0.541,0.319
1891,6,-0.634,0.26
1891,7,-0.48,0.37
1891,8,-0.438,0.362
1891,9,-0.377,0.292
1891,10,-0.569,0.279
1891,11,-1.043,0.3
1891,12,-0.05,0.357
1892,1,-0.61,0.365
1892,2,-0.46,0.363
1892,3,-0.999,0.324
1892,4,-0.778,0.363
1892,5,-0.687,0.33
1892,6,-0.216,0.294
1892,7,-0.499,0.336
1892,8,-0.464,0.359
1892,9,-0.358,0.306
1892,10,0.001,0.22
1892,11,-1.201,0.378
1892,12,-0.759,0.494
1893,1,-2.083,0.31
1893,2,-1.566,0.3
1893,3,-0.395,0.306
1893,4,-0.335,0.265
1893,5,-0.602,0.321
1893,6,-0.442,0.371
1893,7,-0.05,0.33
1893,8,-0.406,0.383
1893,9,-0.346,0.292
1893,10,-0.142,0.286
1893,11,-0.292,0.254
1893,12,-0.602,0.297
1894,1,-0.933,0.378
1894,2,-0.365,0.328
1894,3,-0.28,0.366
1894,4,-0.689,0.258
1894,5,-0.393,0.299
1894,6,-0.609,0.298
1894,7,-0.329,0.325
1894,8,-0.401,0.389
1894,9,-0.521,0.255
1894,10,-0.142,0.223
1894,11,-0.686,0.238
1894,12,-0.526,0.297
1895,1,-1.292,0.357
1895,2,-1.192,0.407
1895,3,-0.665,0.286
1895,4,-0.16,0.427
1895,5,-0.46,0.332
1895,6,-0.405,0.314
1895,7,-0.268,0.326
1895,8,-0.367,0.34
1895,9,-0.35,0.302
1895,10,-0.145,0.217
1895,11,-0.349,0.35
1895,12,-0.208,0.316
1896,1,-0.336,0.331
1896,2,-0.549,0.355
1896,3,-1.073,0.332
1896,4,-1.018,0.419
1896,5,-0.452,0.314
1896,6,-0.218,0.311
1896,7,-0.155,0.329
1896,8,-0.27,0.378
1896,9,-0.28,0.344
1896,10,0.152,0.247
1896,11,-0.742,0.284
1896,12,-0.352,0.346
1897,1,-0.662,0.444
1897,2,-0.763,0.287
1897,3,-0.982,0.342
1897,4,-0.069,0.311
1897,5,0.037,0.34
1897,6,-0.193,0.274
1897,7,-0.13,0.416
1897,8,-0.257,0.385
1897,9,-0.218,0.36
1897,10,-0.043,0.291
1897,11,-0.456,0.301
1897,12,-0.451,0.273
1898,1,0.148,0.466
1898,2,-0.869,0.315
1898,3,-1.551,0.275
1898,4,-0.446,0.379
1898,5,-0.541,0.309
1898,6,-0.071,0.264
1898,7,-0.243,0.312
1898,8,-0.301,0.362
1898,9,-0.325,0.265
1898,10,-0.425,0.232
1898,11,-0.62,0.301
1898,12,-0.22,0.301
1899,1,-0.068,0.3
1899,2,-0.872,0.343
1899,3,-0.727,0.274
1899,4,-0.071,0.316
1899,5,-0.326,0.355
1899,6,-0.603,0.272
1899,7,-0.194,0.336
1899,8,-0.104,0.353
1899,9,0.018,0.254
1899,10,0.129,0.229
1899,11,0.491,0.313
1899,12,-0.629,0.339
1900,1,-1.101,0.391
1900,2,-0.102,0.279
1900,3,0.167,0.234
1900,4,-0.111,0.29
1900,5,0.087,0.335
1900,6,-0.149,0.282
1900,7,-0.186,0.363
1900,8,-0.06,0.355
1900,9,-0.143,0.269
1900,10,0.401,0.213
1900,11,-0.341,0.236
1900,12,-0.016,0.326
1901,1,-0.471,0.287
1901,2,-0.082,0.289
1901,3,0.287,0.234
1901,4,0.162,0.327
1901,5,-0.186,0.362
1901,6,-0.079,0.254
1901,7,-0.035,0.384
1901,8,-0.072,0.412
1901,9,-0.127,0.31
1901,10,-0.237,0.286
1901,11,-0.175,0.326
1901,12,-0.289,0.217
1902,1,0.019,0.279
1902,2,0.352,0.229
1902,3,-0.465,0.257
1902,4,-0.367,0.279
1902,5,-0.427,0.336
1902,6,-0.269,0.303
1902,7,-0.166,0.334
1902,8,-0.297,0.392
1902,9,-0.308,0.28
1902,10,-0.429,0.226
1902,11,-0.863,0.239
1902,12,-0.968,0.273
1903,1,-0.142,0.242
1903,2,0.283,0.264
1903,3,-0.355,0.268
1903,4,-0.453,0.296
1903,5,-0.535,0.29
1903,6,-0.621,0.266
1903,7,-0.4,0.316
1903,8,-0.481,0.346
1903,9,-0.609,0.304
1903,10,-0.429,0.239
1903,11,-0.58,0.247
1903,12,-0.75,0.204
1904,1,-0.935,0.25
1904,2,-0.926,0.25
1904,3,-0.79,0.208
1904,4,-0.66,0.258
1904,5,-0.489,0.303
1904,6,-0.51,0.284
1904,7,-0.568,0.329
1904,8,-0.462,0.358
1904,9,-0.726,0.268
1904,10,-0.472,0.217
1904,11,0.078,0.24
1904,12,-0.342,0.2
1905,1,-0.329,0.226
1905,2,-1.268,0.293
1905,3,-0.624,0.297
1905,4,-0.555,0.271
1905,5,-0.342,0.319
1905,6,-0.357,0.284
1905,7,-0.294,0.346
1905,8,-0.289,0.351
1905,9,-0.311,0.269
1905,10,-0.248,0.25
1905,11,0.052,0.235
1905,12,-0.272,0.221
1906,1,-0.537,0.228
1906,2,-0.874,0.285
1906,3,-0.391,0.255
1906,4,0.31,0.291
1906,5,-0.082,0.304
1906,6,-0.165,0.284
1906,7,-0.252,0.327
1906,8,-0.196,0.349
1906,9,-0.343,0.258
1906,10,-0.003,0.195
1906,11,-0.61,0.314
1906,12,0.067,0.273
1907,1,-0.819,0.236
1907,2,-1.115,0.265
1907,3,-0.724,0.237
1907,4,-0.736,0.267
1907,5,-0.967,0.297
1907,6,-0.788,0.27
1907,7,-0.602,0.335
1907,8,-0.52,0.345
1907,9,-0.413,0.263
1907,10,-0.025,0.214
1907,11,-0.879,0.234
1907,12,-0.676,0.236
1908,1,-0.335,0.206
1908,2,-0.403,0.339
1908,3,-1.136,0.273
1908,4,-0.48,0.281
1908,5,-0.203,0.315
1908,6,-0.241,0.247
1908,7,-0.194,0.317
1908,8,-0.502,0.325
1908,9,-0.131,0.247
1908,10,-0.382,0.209
1908,11,-0.851,0.21
1908,12,-0.592,0.228
1909,1,-1.209,0.243
1909,2,-0.519,0.249
1909,3,-0.686,0.218
1909,4,-0.724,0.263
1909,5,-0.699,0.295
1909,6,-0.526,0.243
1909,7,-0.312,0.301
1909,8,-0.117,0.323
1909,9,-0.204,0.25
1909,10,-0.078,0.199
1909,11,0.107,0.219
1909,12,-0.439,0.223
1910,1,-0.302,0.206
1910,2,-0.433,0.231
1910,3,-0.67,0.223
1910,4,-0.224,0.264
1910,5,-0.322,0.296
1910,6,-0.365,0.251
1910,7,-0.109,0.334
1910,8,-0.171,0.336
1910,9,-0.354,0.289
1910,10,-0.24,0.206
1910,11,-0.802,0.308
1910,12,-1.002,0.26
1911,1,-1.007,0.238
1911,2,-0.785,0.249
1911,3,-0.937,0.207
1911,4,-0.338,0.248
1911,5,-0.486,0.315
1911,6,-0.455,0.265
1911,7,-0.311,0.325
1911,8,-0.381,0.334
1911,9,-0.449,0.25
1911,10,-0.009,0.21
1911,11,-0.171,0.206
1911,12,-0.277,0.221
1912,1,-0.259,0.233
1912,2,0.079,0.318
1912,3,-0.954,0.237
1912,4,-0.078,0.251
1912,5,-0.102,0.287
1912,6,-0.047,0.241
1912,7,-0.636,0.341
1912,8,-0.79,0.352
1912,9,-0.908,0.26
1912,10,-0.927,0.219
1912,11,-0.609,0.216
1912,12,-0.631,0.216
1913,1,-0.569,0.225
1913,2,-0.841,0.304
1913,3,-0.779,0.246
1913,4,-0.293,0.255
1913,5,-0.591,0.301
1913,6,-0.477,0.247
1913,7,-0.195,0.352
1913,8,-0.145,0.344
1913,9,-0.32,0.268
1913,10,-0.185,0.205
1913,11,-0.095,0.232
1913,12,0.442,0.247
1914,1,0.722,0.222
1914,2,-0.026,0.221
1914,3,-0.334,0.24
1914,4,-0.211,0.237
1914,5,-0.041,0.303
1914,6,0.007,0.283
1914,7,-0.059,0.375
1914,8,-0.172,0.343
1914,9,-0.183,0.261
1914,10,0.174,0.22
1914,11,-0.301,0.206
1914,12,-0.048,0.253
1915,1,-0.311,0.217
1915,2,0.067,0.26
1915,3,-0.131,0.223
1915,4,0.41,0.239
1915,5,0.159,0.295
1915,6,-0.205,0.259
1915,7,0.002,0.323
1915,8,-0.154,0.359
1915,9,-0.253,0.247
1915,10,-0.273,0.187
1915,11,0.103,0.217
1915,12,-0.082,0.217
1916,1,-0.042,0.263
1916,2,-0.245,0.237
1916,3,-0.448,0.216
1916,4,-0.244,0.294
1916,5,-0.357,0.288
1916,6,-0.564,0.236
1916,7,-0.341,0.307
1916,8,-0.316,0.331
1916,9,-0.4,0.244
1916,10,-0.222,0.182
1916,11,-0.498,0.204
1916,12,-1.301,0.222
1917,1,-0.5,0.284
1917,2,-0.86,0.289
1917,3,-0.854,0.205
1917,4,-0.483,0.262
1917,5,-0.909,0.288
1917,6,-0.629,0.232
1917,7,-0.105,0.316
1917,8,-0.412,0.337
1917,9,-0.378,0.264
1917,10,-0.71,0.211
1917,11,-0.292,0.201
1917,12,-1.366,0.238
1918,1,-0.704,0.24
1918,2,-0.742,0.246
1918,3,-0.49,0.221
1918,4,-0.666,0.251
1918,5,-0.82,0.291
1918,6,-0.583,0.256
1918,7,-0.405,0.346
1918,8,-0.5,0.343
1918,9,-0.232,0.255
1918,10,0.179,0.18
1918,11,-0.403,0.189
1918,12,-0.804,0.194
1919,1,-0.416,0.268
1919,2,-0.353,0.226
1919,3,-0.57,0.206
1919,4,0.157,0.23
1919,5,-0.383,0.285
1919,6,-0.267,0.24
1919,7,-0.117,0.316
1919,8,-0.089,0.328
1919,9,-0.14,0.244
1919,10,0.081,0.204
1919,11,-0.62,0.195
1919,12,-0.438,0.221
1920,1,0.24,0.228
1920,2,-0.493,0.234
1920,3,-0.074,0.235
1920,4,-0.039,0.253
1920,5,-0.213,0.29
1920,6,-0.399,0.269
1920,7,-0.141,0.323
1920,8,-0.242,0.331
1920,9,-0.319,0.245
1920,10,-0.247,0.182
1920,11,-0.551,0.203
1920,12,-1.003,0.218
1921,1,0.348,0.214
1921,2,-0.084,0.236
1921,3,-0.258,0.195
1921,4,-0.004,0.244
1921,5,-0.117,0.289
1921,6,-0.05,0.241
1921,7,0.038,0.305
1921,8,-0.367,0.329
1921,9,-0.258,0.24
1921,10,0.007,0.203
1921,11,-0.247,0.191
1921,12,0.026,0.259
1922,1,-0.494,0.242
1922,2,-0.869,0.3
1922,3,-0.155,0.205
1922,4,0.06,0.236
1922,5,-0.245,0.287
1922,6,-0.16,0.235
1922,7,-0.13,0.3
1922,8,-0.371,0.328
1922,9,-0.375,0.241
1922,10,-0.251,0.213
1922,11,-0.089,0.187
1922,12,-0.015,0.209
1923,1,-0.111,0.217
1923,2,-0.673,0.214
1923,3,-0.443,0.225
1923,4,-0.586,0.237
1923,5,-0.493,0.294
1923,6,-0.23,0.254
1923,7,-0.45,0.308
1923,8,-0.324,0.33
1923,9,-0.251,0.257
1923,10,0.228,0.191
1923,11,0.229,0.2
1923,12,0.208,0.224
1924,1,-0.313,0.237
1924,2,-0.324,0.227
1924,3,0.025,0.192
1924,4,-0.374,0.245
1924,5,-0.165,0.311
1924,6,-0.188,0.249
1924,7,-0.129,0.306
1924,8,-0.295,0.324
1924,9,-0.184,0.241
1924,10,-0.066,0.182
1924,11,0.248,0.228
1924,12,-0.201,0.235
1925,1,-0.368,0.224
1925,2,-0.558,0.25
1925,3,-0.275,0.201
1925,4,0.07,0.25
1925,5,-0.314,0.306
1925,6,-0.424,0.25
1925,7,-0.318,0.304
1925,8,-0.155,0.336
1925,9,-0.146,0.258
1925,10,-0.069,0.182
1925,11,0.221,0.183
1925,12,0.677,0.198
1926,1,0.805,0.226
1926,2,0.468,0.206
1926,3,0.475,0.202
1926,4,-0.142,0.239
1926,5,-0.434,0.28
1926,6,-0.271,0.261
1926,7,-0.239,0.317
1926,8,-0.055,0.324
1926,9,-0.054,0.248
1926,10,0.276,0.201
1926,11,0.129,0.191
1926,12,-0.365,0.234
1927,1,-0.31,0.221
1927,2,-0.24,0.251
1927,3,-0.71,0.252
1927,4,-0.313,0.26
1927,5,-0.209,0.286
1927,6,-0.267,0.24
1927,7,-0.123,0.3
1927,8,-0.237,0.332
1927,9,0.109,0.249
1927,10,0.603,0.19
1927,11,0.161,0.193
1927,12,-0.481,0.197
1928,1,0.347,0.207
1928,2,0.073,0.225
1928,3,-0.358,0.206
1928,4,-0.104,0.237
1928,5,-0.208,0.284
1928,6,-0.443,0.233
1928,7,-0.127,0.296
1928,8,-0.242,0.324
1928,9,-0.1,0.237
1928,10,0.185,0.185
1928,11,0.174,0.205
1928,12,0.158,0.222
1929,1,-0.614,0.221
1929,2,-1.108,0.214
1929,3,-0.251,0.197
1929,4,-0.288,0.25
1929,5,-0.465,0.299
1929,6,-0.614,0.231
1929,7,-0.474,0.3
1929,8,-0.275,0.319
1929,9,-0.305,0.259
1929,10,0.172,0.193
1929,11,0.024,0.243
1929,12,-1.136,0.221
1930,1,-0.304,0.244
1930,2,-0.146,0.225
1930,3,0.149,0.218
1930,4,-0.203,0.235
1930,5,-0.307,0.285
1930,6,-0.23,0.234
1930,7,0.022,0.301
1930,8,-0.047,0.322
1930,9,-0.263,0.243
1930,10,-0.037,0.184
1930,11,0.376,0.225
1930,12,0.078,0.22
1931,1,0.038,0.239
1931,2,-0.541,0.228
1931,3,-0.122,0.204
1931,4,-0.229,0.243
1931,5,-0.389,0.28
1931,6,0.007,0.228
1931,7,0.148,0.303
1931,8,0.164,0.322
1931,9,0.153,0.253
1931,10,0.645,0.182
1931,11,0.101,0.182
1931,12,0.331,0.187
1932,1,0.936,0.191
1932,2,-0.296,0.201
1932,3,-0.429,0.189
1932,4,0.369,0.251
1932,5,-0.17,0.285
1932,6,-0.184,0.244
1932,7,-0.053,0.302
1932,8,-0.186,0.323
1932,9,0.157,0.243
1932,10,0.368,0.176
1932,11,-0.291,0.186
1932,12,-0.183,0.195
1933,1,-0.504,0.187
1933,2,-0.617,0.21
1933,3,-0.517,0.216
1933,4,-0.279,0.244
1933,5,-0.33,0.282
1933,6,-0.445,0.231
1933,7,-0.193,0.303
1933,8,-0.18,0.323
1933,9,-0.297,0.247
1933,10,-0.07,0.186
1933,11,-0.283,0.196
1933,12,-0.622,0.203
1934,1,-0.23,0.208
1934,2,0.388,0.199
1934,3,-0.598,0.194
1934,4,-0.391,0.247
1934,5,0.088,0.282
1934,6,-0.14,0.228
1934,7,-0.075,0.302
1934,8,-0.163,0.33
1934,9,-0.407,0.246
1934,10,0.13,0.19
1934,11,0.224,0.183
1934,12,0.253,0.217
1935,1,-0.519,0.227
1935,2,0.819,0.199
1935,3,0.009,0.203
1935,4,-0.633,0.241
1935,5,-0.499,0.28
1935,6,-0.238,0.241
1935,7,-0.098,0.297
1935,8,-0.171,0.326
1935,9,-0.15,0.235
1935,10,0.202,0.184
1935,11,-0.711,0.203
1935,12,-0.294,0.2
1936,1,-0.46,0.229
1936,2,-0.792,0.206
1936,3,-0.362,0.215
1936,4,-0.277,0.242
1936,5,-0.15,0.288
1936,6,-0.204,0.229
1936,7,0.185,0.303
1936,8,-0.082,0.33
1936,9,-0.13,0.24
1936,10,0.163,0.178
1936,11,0.063,0.195
1936,12,0.184,0.188
1937,1,-0.239,0.191
1937,2,0.261,0.218
1937,3,-0.514,0.263
1937,4,-0.264,0.251
1937,5,0.015,0.287
1937,6,0.033,0.234
1937,7,-0.067,0.302
1937,8,0.069,0.325
1937,9,0.239,0.248
1937,10,0.425,0.194
1937,11,0.189,0.185
1937,12,-0.239,0.227
1938,1,0.224,0.186
1938,2,0.136,0.2
1938,3,0.267,0.237
1938,4,0.522,0.246
1938,5,0.073,0.288
1938,6,-0.243,0.228
1938,7,0.043,0.3
1938,8,0.02,0.326
1938,9,0.27,0.24
1938,10,0.49,0.175
1938,11,0.411,0.194
1938,12,-0.195,0.219
1939,1,0.25,0.19
1939,2,-0.038,0.213
1939,3,-0.445,0.222
1939,4,-0.063,0.258
1939,5,0.125,0.294
1939,6,-0.016,0.248
1939,7,-0.012,0.315
1939,8,0.003,0.324
1939,9,-0.183,0.244
1939,10,-0.062,0.185
1939,11,0.029,0.187
1939,12,1.245,0.196
1940,1,-0.339,0.203
1940,2,0.13,0.2
1940,3,0.015,0.197
1940,4,0.34,0.237
1940,5,-0.075,0.284
1940,6,0.034,0.232
1940,7,0.175,0.304
1940,8,-0.099,0.324
1940,9,0.149,0.251
1940,10,0.182,0.201
1940,11,-0.08,0.193
1940,12,0.417,0.199
1941,1,0.067,0.189
1941,2,0.366,0.197
1941,3,-0.163,0.186
1941,4,0.173,0.239
1941,5,0.101,0.284
1941,6,0.096,0.238
1941,7,0.289,0.305
1941,8,0.107,0.324
1941,9,-0.294,0.234
1941,10,0.436,0.173
1941,11,-0.193,0.189
1941,12,-0.008,0.209
1942,1,0.422,0.185
1942,2,-0.395,0.202
1942,3,-0.064,0.189
1942,4,0.045,0.236
1942,5,-0.044,0.278
1942,6,0.035,0.228
1942,7,-0.171,0.296
1942,8,-0.137,0.323
1942,9,0.022,0.239
1942,10,0.343,0.176
1942,11,0.244,0.183
1942,12,0.215,0.191
1943,1,-0.288,0.181
1943,2,0.261,0.188
1943,3,-0.235,0.189
1943,4,0.257,0.237
1943,5,0.083,0.277
1943,6,-0.386,0.229
1943,7,0.052,0.309
1943,8,-0.143,0.317
1943,9,-0.032,0.234
1943,10,0.622,0.178
1943,11,0.097,0.173
1943,12,0.543,0.188
1944,1,0.851,0.186
1944,2,0.309,0.192
1944,3,0.15,0.181
1944,4,0.05,0.226
1944,5,-0.037,0.278
1944,6,-0.074,0.225
1944,7,0.051,0.29
1944,8,0.102,0.308
1944,9,0.318,0.231
1944,10,0.516,0.178
1944,11,-0.052,0.18
1944,12,-0.248,0.191
1945,1,-0.134,0.184
1945,2,-0.625,0.199
1945,3,-0.194,0.18
1945,4,0.275,0.232
1945,5,-0.296,0.275
1945,6,-0.21,0.232
1945,7,-0.197,0.296
1945,8,0.382,0.317
1945,9,0.088,0.239
1945,10,0.296,0.179
1945,11,-0.067,0.18
1945,12,-0.533,0.185
1946,1,0.324,0.183
1946,2,0.199,0.197
1946,3,-0.125,0.195
1946,4,0.458,0.226
1946,5,-0.02,0.266
1946,6,-0.223,0.224
1946,7,0.017,0.291
1946,8,-0.093,0.316
1946,9,-0.056,0.23
1946,10,0.015,0.178
1946,11,0.11,0.172
1946,12,-0.522,0.181
1947,1,-0.044,0.174
1947,2,0.034,0.181
1947,3,0.43,0.188
1947,4,0.299,0.219
1947,5,-0.048,0.269
1947,6,-0.095,0.22
1947,7,-0.047,0.286
1947,8,-0.075,0.31
1947,9,0.049,0.232
1947,10,0.738,0.18
1947,11,0.284,0.18
1947,12,-0.029,0.19
1948,1,0.707,0.176
1948,2,-0.058,0.178
1948,3,-0.45,0.187
1948,4,0.114,0.216
1948,5,0.127,0.26
1948,6,0.115,0.21
1948,7,0.028,0.276
1948,8,-0.032,0.298
1948,9,0.02,0.219
1948,10,0.31,0.158
1948,11,0.073,0.166
1948,12,-0.185,0.174
1949,1,0.576,0.177
1949,2,-0.503,0.174
1949,3,-0.307,0.163
1949,4,-0.041,0.219
1949,5,-0.087,0.258
1949,6,-0.341,0.213
1949,7,-0.211,0.274
1949,8,-0.107,0.297
1949,9,-0.192,0.216
1949,10,0.251,0.18
1949,11,0.012,0.166
1949,12,-0.22,0.186
1950,1,-0.647,0.171
1950,2,-0.538,0.157
1950,3,-0.125,0.144
1950,4,-0.265,0.194
1950,5,-0.102,0.23
1950,6,-0.164,0.184
1950,7,-0.254,0.237
