country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Gini coefficient
Afghanistan,2016,4.220168590545654,7.461400985717773,0.5590717792510986,52.01652908325195,0.5225661993026733,0.057072121649980545,0.7932455539703369,0.5649526715278625,0.3483322858810425,0.32498955726623535,-1.9176934957504272,-1.4325475692749023,0.4186294972896576
Albania,2016,4.511100769042969,9.337774276733398,0.6384114623069763,68.87181091308594,0.7298189401626587,-0.02327599748969078,0.901070773601532,0.6752437353134155,0.32170599699020386,0.40090981125831604,0.20845556259155273,-0.13916140794754028,0.41654035449028015
Algeria,2016,5.340853691101074,9.541166305541992,0.7485882639884949,65.50951385498047,,,,0.6605104804039001,0.3771119713783264,,-1.0082616806030273,-0.8143039345741272,0.6046167016029358
Argentina,2016,6.427221298217773,9.824954986572266,0.8828191161155701,67.39851379394531,0.8477022051811218,-0.1919524222612381,0.8509244918823242,0.841906726360321,0.3116464614868164,0.41956183314323425,0.38136959075927734,-0.2380019873380661,0.33207082748413086
Armenia,2016,4.325471878051758,9.010698318481445,0.7092183232307434,64.96273040771484,0.6109869480133057,-0.15883883833885193,0.9214210510253906,0.5936002731323242,0.4372278153896332,0.18471303582191467,-0.6090746521949768,-0.14327792823314667,0.38156363368034363
Australia,2016,7.250080108642578,10.701311111450195,0.9423342347145081,72.65033721923828,0.9223157167434692,0.2232683151960373,0.39854511618614197,0.7908682823181152,0.23608578741550446,0.45273175835609436,1.1322160959243774,1.7511913776397705,0.5209141373634338
Austria,2016,7.04807186126709,10.700048446655273,0.9263185858726501,72.04971313476562,0.88851398229599,0.07168454676866531,0.5236409902572632,0.7559025883674622,0.19742384552955627,0.4326382279396057,1.0537632703781128,1.5689698457717896,0.29229429364204407
Azerbaijan,2016,5.303894996643066,9.679969787597656,0.777271032333374,62.96992874145508,0.7125731706619263,-0.2279401421546936,0.6067708134651184,0.5975934863090515,0.19111719727516174,0.7340521216392517,-1.2365553379058838,-0.468448668718338,0.28871601819992065
Bahrain,2016,6.169673442840576,10.70677661895752,0.8627001047134399,66.00422668457031,0.8886910676956177,0.07174377888441086,,0.7871872186660767,0.2834663391113281,,-1.1541681289672852,0.33323895931243896,0.4824555218219757
Bangladesh,2016,4.556140899658203,8.107524871826172,0.6491169333457947,62.20419692993164,0.8747004866600037,-0.08276486396789551,0.6878536343574524,0.5599390864372253,0.23502245545387268,0.8454290628433228,-0.8995468616485596,-0.7195719480514526,0.44017744064331055
Belarus,2016,5.177899360656738,9.725690841674805,0.926551103591919,66.02493286132812,0.6582288146018982,-0.13678334653377533,0.6640551686286926,0.5538702011108398,0.1821061223745346,0.45266902446746826,-0.6356857419013977,-0.6302316188812256,0.3164312541484833
Belgium,2016,6.948936462402344,10.646821022033691,0.9289640784263611,72.14292907714844,0.865759015083313,-0.06489045172929764,0.4966591000556946,0.7645900845527649,0.25965338945388794,0.41917750239372253,0.9179491400718689,1.4181997776031494,0.34862980246543884
Benin,2016,4.007357597351074,7.605870723724365,0.49281585216522217,51.568851470947266,0.779795229434967,-0.04026680067181587,0.837715744972229,0.6082369685173035,0.45576760172843933,0.6374453902244568,0.27533644437789917,-0.5577266216278076,0.46434563398361206
Bolivia,2016,5.769723415374756,8.811049461364746,0.7959587574005127,59.9971809387207,0.8817487359046936,-0.04258493334054947,0.852592945098877,0.783008873462677,0.3764122426509857,0.40174227952957153,-0.0977187529206276,-0.8520423769950867,0.4309495687484741
Bosnia and Herzegovina,2016,5.180865287780762,9.334980964660645,0.8077051043510437,67.83840942382812,0.6334537267684937,0.13228513300418854,0.9573119878768921,0.6407643556594849,0.3040802776813507,0.2121884971857071,-0.27105844020843506,-0.34116482734680176,0.39874333143234253
Botswana,2016,3.498936653137207,9.662895202636719,0.7683027982711792,57.10989761352539,0.8516948819160461,-0.26203829050064087,0.7291718125343323,0.6856667399406433,0.2518365979194641,0.8031308054924011,0.7586268782615662,0.6229459047317505,0.6584202647209167
Brazil,2016,6.374817371368408,9.548503875732422,0.912455141544342,65.24540710449219,0.8065715432167053,-0.11287707835435867,0.7810927629470825,0.7631124258041382,0.302083820104599,0.264140248298645,0.010510072112083435,-0.22689031064510345,0.450316846370697
Bulgaria,2016,4.837560653686523,9.786640167236328,0.9260360598564148,66.41548919677734,0.7002655267715454,-0.17625898122787476,0.935988187789917,0.6218551397323608,0.17169985175132751,0.2212417721748352,0.23103174567222595,0.18733680248260498,0.3533913791179657
Burkina Faso,2016,4.205634593963623,7.403783321380615,0.7644011378288269,51.99484634399414,0.6446815133094788,0.01158230286091566,0.7205424308776855,0.6160668730735779,0.337300181388855,0.6637113690376282,-0.4536316990852356,-0.3787751793861389,0.5591579675674438
Cambodia,2016,4.461259365081787,8.150504112243652,0.7459012269973755,58.32095718383789,0.9578214883804321,0.07522150129079819,0.8404168486595154,0.8385519981384277,0.39820030331611633,0.7398862242698669,-0.48252254724502563,-0.88828045129776,0.5486490726470947
Cameroon,2016,4.816232204437256,8.115765571594238,0.6592997908592224,49.73761749267578,0.7125070095062256,-0.005755760241299868,0.8794505596160889,0.6615234613418579,0.36709338426589966,0.6212210655212402,-0.9881495833396912,-0.926232635974884,0.5591928362846375
Canada,2016,7.244845867156982,10.67099380493164,0.9243925213813782,72.26780700683594,0.9124239087104797,0.19691582024097443,0.3850904405117035,0.8245863914489746,0.2374228686094284,0.6181952953338623,1.3103522062301636,1.8388500213623047,0.6064463257789612
Central African Republic,2016,2.693061113357544,6.473706245422363,0.2901841700077057,43.98196792602539,0.6240565180778503,0.05887667089700699,0.8590730428695679,0.5786538124084473,0.4942680597305298,0.7487545609474182,-1.433270812034607,-1.5783976316452026,0.6605342030525208
Chad,2016,4.029350280761719,7.520730018615723,0.6162048578262329,45.66236114501953,0.52522212266922,0.0432906337082386,0.8197888731956482,0.5824582576751709,0.46756675839424133,0.5130217671394348,-1.2756457328796387,-1.3889201879501343,0.5033317804336548
Chile,2016,6.579056262969971,10.030416488647461,0.8413881659507751,69.43727111816406,0.6522897481918335,0.08794970065355301,0.8581249713897705,0.8692288994789124,0.2830421030521393,0.20353886485099792,0.7551908493041992,1.1573410034179688,0.4801385700702667
China,2016,5.324955940246582,9.574945449829102,0.7417030334472656,69.1578140258789,,-0.24703076481819153,,0.8261443972587585,0.14562515914440155,,-1.0686254501342773,-0.09558272361755371,0.5386265516281128
Colombia,2016,6.233715057373047,9.482222557067871,0.8819003701210022,63.98321533203125,0.8349661231040955,-0.10830410569906235,0.8975538611412048,0.7935314774513245,0.29422277212142944,0.26125118136405945,-0.43232712149620056,-0.05722064897418022,0.5586574077606201
Congo (Brazzaville),2016,4.11949348449707,8.575725555419922,0.6154490113258362,54.80181884765625,0.7859065532684326,-0.1080462858080864,0.7903857231140137,0.6103049516677856,0.30366671085357666,0.48307526111602783,-0.8629368543624878,-1.1277666091918945,0.484639436006546
Congo (Kinshasa),2016,4.52193546295166,6.611898899078369,0.8641545176506042,50.428932189941406,0.6373667120933533,0.0037742480635643005,0.8749996423721313,0.6462695002555847,0.22241148352622986,0.2818249464035034,-1.7939562797546387,-1.4439677000045776,0.46459636092185974
Costa Rica,2016,7.135617733001709,9.642219543457031,0.9007012844085693,69.69956970214844,0.8729719519615173,-0.03425634279847145,0.7805620431900024,0.8735843896865845,0.28142228722572327,0.2790275812149048,0.9402379393577576,0.4821915626525879,0.5031618475914001
Croatia,2016,5.41687536239624,9.97800064086914,0.798332154750824,67.1919937133789,0.671970546245575,-0.06994529068470001,0.8840597867965698,0.613685667514801,0.3365412652492523,0.3033909797668457,0.596550703048706,0.36803266406059265,0.35781240463256836
Cyprus,2016,5.794618606567383,10.348029136657715,0.7864384651184082,72.61028289794922,0.7562209963798523,-0.03852042183279991,0.8976395130157471,0.7420493960380554,0.3363446891307831,0.3339095115661621,0.8267133235931396,0.8953462839126587,0.3981894850730896
Czech Republic,2016,6.735627174377441,10.353059768676758,0.9305928945541382,70.87710571289062,0.850328266620636,-0.20526689291000366,0.9004307389259338,0.7557019591331482,0.20104163885116577,0.4151207208633423,1.0193475484848022,0.9108529686927795,0.2905338704586029
Denmark,2016,7.5577826499938965,10.735663414001465,0.9544515013694763,71.3125,0.9482305645942688,0.12781187891960144,0.2098933756351471,0.8361157178878784,0.20758342742919922,0.46766069531440735,1.161069393157959,1.9005314111709595,0.5049887299537659
Dominican Republic,2016,5.238698482513428,9.553850173950195,0.8947534561157227,63.335289001464844,0.8727124333381653,-0.08508078008890152,0.7371829748153687,0.7599455714225769,0.2780951261520386,0.5494248270988464,0.23892277479171753,-0.3449273705482483,0.48408013582229614
Ecuador,2016,6.1154375076293945,9.251891136169434,0.8423520922660828,67.14689636230469,0.846336305141449,-0.020777568221092224,0.7740841507911682,0.8463540077209473,0.36524659395217896,0.4744277894496918,-0.17282521724700928,-0.7041675448417664,0.3875209093093872
Egypt,2016,4.556740760803223,9.241766929626465,0.8092185854911804,61.413902282714844,0.6558452248573303,-0.1510329395532608,0.8175274133682251,0.6113696694374084,0.3704982101917267,0.6191309094429016,-1.3225747346878052,-0.6549466848373413,0.36256346106529236
El Salvador,2016,6.139824867248535,8.985945701599121,0.7936599850654602,64.09453582763672,0.7998470067977905,-0.19333946704864502,0.7973120212554932,0.76125568151474,0.34573647379875183,0.25170478224754333,0.10932327061891556,-0.3645848333835602,0.45776456594467163
Estonia,2016,5.649675369262695,10.243349075317383,0.9377151131629944,67.19949340820312,0.8427706956863403,-0.15862327814102173,0.6390852928161621,0.7262548804283142,0.1768692582845688,0.3398343026638031,0.9469310641288757,1.3179376125335693,0.34359678626060486
Ethiopia,2016,4.297848701477051,7.382928848266602,0.7187187075614929,56.29738235473633,0.7443076968193054,0.04865173622965813,0.702880859375,0.7270708680152893,0.25394052267074585,0.7489455938339233,-1.50764000415802,-0.6432433724403381,0.5209882259368896
Finland,2016,7.659843444824219,10.584639549255371,0.9539404511451721,71.51737213134766,0.9483721852302551,-0.03667929023504257,0.24965956807136536,0.797325074672699,0.18199844658374786,0.4857272505760193,1.2236312627792358,1.9917020797729492,0.3948212265968323
France,2016,6.475208759307861,10.546889305114746,0.8849229216575623,72.58893585205078,0.7867804765701294,-0.1018301397562027,0.6226970553398132,0.7726613283157349,0.2700362503528595,0.2839781641960144,0.5061739683151245,1.312436580657959,0.34098514914512634
Gabon,2016,4.831764221191406,9.728300094604492,0.7800489664077759,56.71354675292969,0.6989423632621765,-0.22615079581737518,0.8165635466575623,0.6401165723800659,0.43240466713905334,0.37806975841522217,-0.516067624092102,-0.7304021716117859,0.557236909866333
Georgia,2016,4.448386192321777,9.135268211364746,0.5334122776985168,64.21965789794922,0.6064683794975281,-0.23745332658290863,0.5609240531921387,0.5638960003852844,0.223224475979805,0.34454113245010376,-0.03477485477924347,0.640127956867218,0.44099169969558716
Germany,2016,6.873763084411621,10.697844505310059,0.9060292840003967,71.0791015625,0.8705150485038757,0.13801847398281097,0.4459221363067627,0.7377459406852722,0.18725493550300598,0.5526135563850403,1.0431809425354004,1.7488049268722534,0.3545125126838684
Ghana,2016,4.514411449432373,8.289088249206543,0.6473031640052795,54.610294342041016,0.7511683702468872,0.09478861838579178,0.8939552307128906,0.6682639122009277,0.30490970611572266,0.5166046023368835,0.24018076062202454,-0.1511639952659607,0.5434268116950989
Greece,2016,5.302619457244873,10.097309112548828,0.8026058673858643,71.64778900146484,0.4816168546676636,-0.2664831578731537,0.8984708189964294,0.7005043625831604,0.3362075090408325,0.13248655200004578,0.2574119567871094,0.12582717835903168,0.3178486227989197
Guatemala,2016,6.358916282653809,8.90473461151123,0.8112354874610901,63.14004898071289,0.8626757264137268,0.008398513309657574,0.812030017375946,0.8461225032806396,0.32135719060897827,0.4689621925354004,-0.4222424030303955,-0.6469314694404602,0.4891586899757385
Guinea,2016,3.6028547286987305,7.508424758911133,0.6754470467567444,50.66684341430664,0.725685179233551,-0.04340071231126785,0.8027811646461487,0.686984658241272,0.3743937909603119,0.4656958281993866,-0.569726824760437,-1.0266242027282715,0.5201851725578308
Haiti,2016,3.3523001670837402,7.410928726196289,0.5837424397468567,53.09737777709961,0.3035404086112976,0.2943253219127655,0.8385231494903564,0.5527740716934204,0.367341011762619,0.1460646241903305,-0.7020208835601807,-1.4108740091323853,0.6137102842330933
Honduras,2016,5.6481547355651855,8.387600898742676,0.7739099860191345,63.58427429199219,0.850046694278717,0.08708684891462326,0.7928751707077026,0.8323967456817627,0.2968466877937317,0.3892745077610016,-0.39538946747779846,-0.76165771484375,0.5294775366783142
Hong Kong S.A.R. of China,2016,5.498420715332031,10.901896476745605,0.8320779204368591,76.26802825927734,0.7997434139251709,0.08216755837202072,0.40281257033348083,0.6640927791595459,0.21311458945274353,0.4496103823184967,0.555141270160675,1.8218659162521362,0.5132289528846741
Hungary,2016,5.448901653289795,10.152448654174805,0.8995115756988525,67.0195083618164,0.5539517402648926,-0.19839394092559814,0.9241858124732971,0.6659107804298401,0.24332576990127563,0.30377233028411865,0.5425901412963867,0.4119924306869507,0.3014981150627136
Iceland,2016,7.510034561157227,10.720541954040527,0.9849400520324707,72.7559814453125,0.9516095519065857,0.2721101641654968,0.7192995548248291,0.8738878965377808,0.15816916525363922,0.36351829767227173,1.3381085395812988,1.5457340478897095,0.3406390845775604
India,2016,4.179177284240723,8.714838027954102,0.6135293841362,59.25857925415039,0.8200687766075134,0.03328863903880119,0.7647221088409424,0.69450443983078,0.34568145871162415,0.7321045994758606,-0.2701978087425232,-0.14469890296459198,0.39360731840133667
Indonesia,2016,5.136325359344482,9.284013748168945,0.7918305993080139,60.43583679199219,0.8299416303634644,0.48514506220817566,0.8896774053573608,0.8328119516372681,0.3415735960006714,0.8008807301521301,-0.11717751622200012,-0.21305927634239197,0.41366928815841675
Iran,2016,4.652730941772461,9.825400352478027,0.5662811994552612,65.73584747314453,0.773303747177124,0.15040665864944458,0.712782621383667,0.6867649555206299,0.5258768200874329,0.7094711661338806,-1.065353274345398,-0.7156376838684082,0.5242117047309875
Iraq,2016,4.412537097930908,9.685761451721191,0.718956708908081,60.86371612548828,0.6661601662635803,-0.09128906577825546,0.7988664507865906,0.4886920154094696,0.5697580575942993,0.41860431432724,-1.6439290046691895,-1.3716567754745483,0.5483731627464294
Ireland,2016,7.040731430053711,11.050761222839355,0.9581440091133118,71.5750961303711,0.8745891451835632,0.16100367903709412,0.3985443115234375,0.809203028678894,0.21106331050395966,0.5747397541999817,1.0854326486587524,1.5640822649002075,0.3657854199409485
Israel,2016,7.159010887145996,10.394646644592285,0.8896607756614685,71.95502471923828,0.7722973227500916,0.14478103816509247,0.8040565848350525,0.6291893720626831,0.26309022307395935,0.438133180141449,-0.02797609567642212,1.1858693361282349,0.3060690462589264
Italy,2016,5.954524040222168,10.454935073852539,0.9272128343582153,73.78298950195312,0.623741626739502,-0.08879725635051727,0.9028012156486511,0.6854228377342224,0.3391735851764679,0.23759908974170685,0.6944417953491211,0.38602152466773987,0.3970482051372528
Ivory Coast,2016,4.542545795440674,8.138788223266602,0.6174007654190063,46.528926849365234,0.7687893509864807,-0.02751162275671959,0.7574533820152283,0.7036165595054626,0.37802940607070923,0.7148167490959167,-0.5930270552635193,-0.5609753727912903,0.5503227114677429
Japan,2016,5.95465087890625,10.551959037780762,0.8997738361358643,75.08885192871094,0.8360646367073059,-0.07977120578289032,0.6976393461227417,0.7601085901260376,0.192402645945549,0.36220064759254456,1.0047485828399658,1.5372889041900635,0.3290558457374573
Jordan,2016,5.271284580230713,9.034749031066895,0.8199447393417358,64.29154205322266,0.771350622177124,-0.03815123438835144,,0.6406578421592712,0.3119133710861206,,-0.6442906856536865,0.19261647760868073,0.36978375911712646
Kazakhstan,2016,5.5335516929626465,10.062331199645996,0.9278106689453125,63.864707946777344,0.7828055620193481,-0.05156393721699715,0.7020166516304016,0.7024791240692139,0.15541473031044006,0.7597261667251587,-0.6221027970314026,-0.34559956192970276,0.339127779006958
Kenya,2016,4.396127700805664,7.981255054473877,0.7059215903282166,58.29753875732422,0.7485082745552063,0.31466230750083923,0.8284115791320801,0.7427623271942139,0.22564765810966492,0.5776540637016296,-0.7372795343399048,-0.5105465054512024,0.5562928915023804
Kosovo,2016,5.7594122886657715,9.164076805114746,0.8238027095794678,62.176429748535156,0.8273985981941223,0.11710304766893387,0.9408979415893555,0.7038869857788086,0.14960671961307526,0.3137645721435547,,,0.4074743390083313
Kuwait,2016,5.947194576263428,11.139856338500977,0.8452220559120178,65.27143096923828,0.8409671783447266,-0.115944042801857,,0.6882872581481934,0.3149229884147644,,-0.42088061571121216,-0.10641151666641235,0.5388387441635132
Kyrgyzstan,2016,4.856534004211426,8.099241256713867,0.9143754839897156,62.679710388183594,0.8139392137527466,0.07891861349344254,0.9169228076934814,0.7781712412834167,0.12609967589378357,0.5275701880455017,-0.5727211833000183,-0.8562623858451843,0.4018557667732239
Latvia,2016,5.940446376800537,10.073972702026367,0.9170739650726318,65.10926055908203,0.685299277305603,-0.1644541472196579,0.8676396012306213,0.6537512540817261,0.2313835322856903,0.3152613043785095,0.6312988996505737,0.8798151612281799,0.3840254545211792
